Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
train :  35  views
Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
eval :  5  views
out/Tanks/Ignatius_003/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_003/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<46:08,  2.77s/it]     0 ep: Opt: L2 loss: 0.0155, PSNR: 18.095
                                                                     optimising eval:  24%|██▎       | 235/1000 [25:03<1:17:13,  6.06s/it]optimising eval:  24%|██▎       | 236/1000 [25:03<1:16:17,  5.99s/it]   235 ep: Opt: L2 loss: 0.0054, PSNR: 22.682
                                                                     optimising eval:  24%|██▎       | 236/1000 [25:09<1:16:17,  5.99s/it]optimising eval:  24%|██▎       | 237/1000 [25:09<1:15:22,  5.93s/it]   236 ep: Opt: L2 loss: 0.0052, PSNR: 22.848
                                                                     optimising eval:  24%|██▎       | 237/1000 [25:14<1:15:22,  5.93s/it]optimising eval:  24%|██▍       | 238/1000 [25:14<1:13:24,  5.78s/it]   237 ep: Opt: L2 loss: 0.0056, PSNR: 22.489
                                                                     optimising eval:  24%|██▍       | 238/1000 [25:20<1:13:24,  5.78s/it]optimising eval:  24%|██▍       | 239/1000 [25:20<1:12:49,  5.74s/it]   238 ep: Opt: L2 loss: 0.0050, PSNR: 23.041
                                                                     optimising eval:  24%|██▍       | 239/1000 [25:26<1:12:49,  5.74s/it]optimising eval:  24%|██▍       | 240/1000 [25:26<1:12:31,  5.73s/it]   239 ep: Opt: L2 loss: 0.0054, PSNR: 22.687
                                                                     optimising eval:  24%|██▍       | 240/1000 [25:32<1:12:31,  5.73s/it]optimising eval:  24%|██▍       | 241/1000 [25:32<1:14:02,  5.85s/it]   240 ep: Opt: L2 loss: 0.0057, PSNR: 22.409
                                                                     optimising eval:  24%|██▍       | 241/1000 [25:38<1:14:02,  5.85s/it]optimising eval:  24%|██▍       | 242/1000 [25:38<1:15:45,  6.00s/it]   241 ep: Opt: L2 loss: 0.0055, PSNR: 22.600
                                                                     optimising eval:  24%|██▍       | 242/1000 [25:44<1:15:45,  6.00s/it]optimising eval:  24%|██▍       | 243/1000 [25:44<1:16:14,  6.04s/it]   242 ep: Opt: L2 loss: 0.0051, PSNR: 22.926
                                                                     optimising eval:  24%|██▍       | 243/1000 [25:50<1:16:14,  6.04s/it]optimising eval:  24%|██▍       | 244/1000 [25:50<1:16:07,  6.04s/it]   243 ep: Opt: L2 loss: 0.0055, PSNR: 22.615
                                                                     optimising eval:  24%|██▍       | 244/1000 [25:56<1:16:07,  6.04s/it]optimising eval:  24%|██▍       | 245/1000 [25:56<1:14:58,  5.96s/it]   244 ep: Opt: L2 loss: 0.0051, PSNR: 22.945
                                                                     optimising eval:  24%|██▍       | 245/1000 [26:02<1:14:58,  5.96s/it]optimising eval:  25%|██▍       | 246/1000 [26:02<1:13:29,  5.85s/it]   245 ep: Opt: L2 loss: 0.0057, PSNR: 22.405
                                                                     optimising eval:  25%|██▍       | 246/1000 [26:07<1:13:29,  5.85s/it]optimising eval:  25%|██▍       | 247/1000 [26:07<1:12:13,  5.75s/it]   246 ep: Opt: L2 loss: 0.0053, PSNR: 22.773
                                                                     optimising eval:  25%|██▍       | 247/1000 [26:13<1:12:13,  5.75s/it]optimising eval:  25%|██▍       | 248/1000 [26:13<1:11:16,  5.69s/it]   247 ep: Opt: L2 loss: 0.0054, PSNR: 22.698
                                                                     optimising eval:  25%|██▍       | 248/1000 [26:19<1:11:16,  5.69s/it]optimising eval:  25%|██▍       | 249/1000 [26:19<1:13:53,  5.90s/it]   248 ep: Opt: L2 loss: 0.0054, PSNR: 22.715
                                                                     optimising eval:  25%|██▍       | 249/1000 [26:25<1:13:53,  5.90s/it]optimising eval:  25%|██▌       | 250/1000 [26:25<1:14:43,  5.98s/it]   249 ep: Opt: L2 loss: 0.0053, PSNR: 22.780
                                                                     optimising eval:  25%|██▌       | 250/1000 [26:32<1:14:43,  5.98s/it]optimising eval:  25%|██▌       | 251/1000 [26:32<1:16:03,  6.09s/it]   250 ep: Opt: L2 loss: 0.0055, PSNR: 22.589
                                                                     optimising eval:  25%|██▌       | 251/1000 [26:38<1:16:03,  6.09s/it]optimising eval:  25%|██▌       | 252/1000 [26:38<1:16:48,  6.16s/it]   251 ep: Opt: L2 loss: 0.0056, PSNR: 22.508
                                                                     optimising eval:  25%|██▌       | 252/1000 [26:43<1:16:48,  6.16s/it]optimising eval:  25%|██▌       | 253/1000 [26:43<1:13:22,  5.89s/it]   252 ep: Opt: L2 loss: 0.0051, PSNR: 22.935
                                                                     optimising eval:  25%|██▌       | 253/1000 [26:49<1:13:22,  5.89s/it]optimising eval:  25%|██▌       | 254/1000 [26:49<1:11:27,  5.75s/it]   253 ep: Opt: L2 loss: 0.0056, PSNR: 22.510
                                                                     optimising eval:  25%|██▌       | 254/1000 [26:54<1:11:27,  5.75s/it]optimising eval:  26%|██▌       | 255/1000 [26:54<1:10:12,  5.65s/it]   254 ep: Opt: L2 loss: 0.0052, PSNR: 22.858
                                                                     optimising eval:  26%|██▌       | 255/1000 [27:00<1:10:12,  5.65s/it]optimising eval:  26%|██▌       | 256/1000 [27:00<1:11:38,  5.78s/it]   255 ep: Opt: L2 loss: 0.0055, PSNR: 22.561
                                                                     optimising eval:  26%|██▌       | 256/1000 [27:06<1:11:38,  5.78s/it]optimising eval:  26%|██▌       | 257/1000 [27:06<1:11:49,  5.80s/it]   256 ep: Opt: L2 loss: 0.0052, PSNR: 22.874
                                                                     optimising eval:  26%|██▌       | 257/1000 [27:12<1:11:49,  5.80s/it]optimising eval:  26%|██▌       | 258/1000 [27:12<1:13:25,  5.94s/it]   257 ep: Opt: L2 loss: 0.0055, PSNR: 22.618
                                                                     optimising eval:  26%|██▌       | 258/1000 [27:18<1:13:25,  5.94s/it]optimising eval:  26%|██▌       | 259/1000 [27:18<1:14:37,  6.04s/it]   258 ep: Opt: L2 loss: 0.0051, PSNR: 22.886
                                                                     optimising eval:  26%|██▌       | 259/1000 [27:24<1:14:37,  6.04s/it]optimising eval:  26%|██▌       | 260/1000 [27:24<1:12:29,  5.88s/it]   259 ep: Opt: L2 loss: 0.0057, PSNR: 22.475
                                                                     optimising eval:  26%|██▌       | 260/1000 [27:29<1:12:29,  5.88s/it]optimising eval:  26%|██▌       | 261/1000 [27:29<1:10:00,  5.68s/it]   260 ep: Opt: L2 loss: 0.0053, PSNR: 22.741
                                                                     optimising eval:  26%|██▌       | 261/1000 [27:35<1:10:00,  5.68s/it]optimising eval:  26%|██▌       | 262/1000 [27:35<1:09:57,  5.69s/it]   261 ep: Opt: L2 loss: 0.0053, PSNR: 22.793
                                                                     optimising eval:  26%|██▌       | 262/1000 [27:41<1:09:57,  5.69s/it]optimising eval:  26%|██▋       | 263/1000 [27:41<1:11:53,  5.85s/it]   262 ep: Opt: L2 loss: 0.0056, PSNR: 22.510
                                                                     optimising eval:  26%|██▋       | 263/1000 [27:47<1:11:53,  5.85s/it]optimising eval:  26%|██▋       | 264/1000 [27:47<1:11:46,  5.85s/it]   263 ep: Opt: L2 loss: 0.0054, PSNR: 22.665
                                                                     optimising eval:  26%|██▋       | 264/1000 [27:53<1:11:46,  5.85s/it]optimising eval:  26%|██▋       | 265/1000 [27:53<1:12:43,  5.94s/it]   264 ep: Opt: L2 loss: 0.0057, PSNR: 22.460
                                                                     optimising eval:  26%|██▋       | 265/1000 [27:59<1:12:43,  5.94s/it]optimising eval:  27%|██▋       | 266/1000 [27:59<1:12:29,  5.93s/it]   265 ep: Opt: L2 loss: 0.0053, PSNR: 22.729
                                                                     optimising eval:  27%|██▋       | 266/1000 [28:05<1:12:29,  5.93s/it]optimising eval:  27%|██▋       | 267/1000 [28:05<1:13:13,  5.99s/it]   266 ep: Opt: L2 loss: 0.0056, PSNR: 22.525
                                                                     optimising eval:  27%|██▋       | 267/1000 [28:10<1:13:13,  5.99s/it]optimising eval:  27%|██▋       | 268/1000 [28:10<1:09:11,  5.67s/it]   267 ep: Opt: L2 loss: 0.0054, PSNR: 22.641
                                                                     optimising eval:  27%|██▋       | 268/1000 [28:15<1:09:11,  5.67s/it]optimising eval:  27%|██▋       | 269/1000 [28:15<1:08:03,  5.59s/it]   268 ep: Opt: L2 loss: 0.0053, PSNR: 22.768
                                                                     optimising eval:  27%|██▋       | 269/1000 [28:21<1:08:03,  5.59s/it]optimising eval:  27%|██▋       | 270/1000 [28:21<1:07:37,  5.56s/it]   269 ep: Opt: L2 loss: 0.0059, PSNR: 22.299
                                                                     optimising eval:  27%|██▋       | 270/1000 [28:27<1:07:37,  5.56s/it]optimising eval:  27%|██▋       | 271/1000 [28:27<1:07:49,  5.58s/it]   270 ep: Opt: L2 loss: 0.0052, PSNR: 22.805
                                                                     optimising eval:  27%|██▋       | 271/1000 [28:32<1:07:49,  5.58s/it]optimising eval:  27%|██▋       | 272/1000 [28:32<1:08:22,  5.63s/it]   271 ep: Opt: L2 loss: 0.0055, PSNR: 22.582
                                                                     optimising eval:  27%|██▋       | 272/1000 [28:38<1:08:22,  5.63s/it]optimising eval:  27%|██▋       | 273/1000 [28:38<1:07:06,  5.54s/it]   272 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                     optimising eval:  27%|██▋       | 273/1000 [28:43<1:07:06,  5.54s/it]optimising eval:  27%|██▋       | 274/1000 [28:43<1:06:00,  5.46s/it]   273 ep: Opt: L2 loss: 0.0052, PSNR: 22.852
                                                                     optimising eval:  27%|██▋       | 274/1000 [28:48<1:06:00,  5.46s/it]optimising eval:  28%|██▊       | 275/1000 [28:48<1:05:35,  5.43s/it]   274 ep: Opt: L2 loss: 0.0054, PSNR: 22.668
                                                                     optimising eval:  28%|██▊       | 275/1000 [28:54<1:05:35,  5.43s/it]optimising eval:  28%|██▊       | 276/1000 [28:54<1:05:45,  5.45s/it]   275 ep: Opt: L2 loss: 0.0062, PSNR: 22.101
                                                                     optimising eval:  28%|██▊       | 276/1000 [29:00<1:05:45,  5.45s/it]optimising eval:  28%|██▊       | 277/1000 [29:00<1:07:03,  5.57s/it]   276 ep: Opt: L2 loss: 0.0051, PSNR: 22.904
                                                                     optimising eval:  28%|██▊       | 277/1000 [29:05<1:07:03,  5.57s/it]optimising eval:  28%|██▊       | 278/1000 [29:05<1:07:29,  5.61s/it]   277 ep: Opt: L2 loss: 0.0057, PSNR: 22.467
                                                                     optimising eval:  28%|██▊       | 278/1000 [29:11<1:07:29,  5.61s/it]optimising eval:  28%|██▊       | 279/1000 [29:11<1:07:53,  5.65s/it]   278 ep: Opt: L2 loss: 0.0050, PSNR: 23.031
                                                                     optimising eval:  28%|██▊       | 279/1000 [29:17<1:07:53,  5.65s/it]optimising eval:  28%|██▊       | 280/1000 [29:17<1:10:14,  5.85s/it]   279 ep: Opt: L2 loss: 0.0057, PSNR: 22.437
                                                                     optimising eval:  28%|██▊       | 280/1000 [29:23<1:10:14,  5.85s/it]optimising eval:  28%|██▊       | 281/1000 [29:23<1:09:15,  5.78s/it]   280 ep: Opt: L2 loss: 0.0049, PSNR: 23.068
                                                                     optimising eval:  28%|██▊       | 281/1000 [29:29<1:09:15,  5.78s/it]optimising eval:  28%|██▊       | 282/1000 [29:29<1:09:18,  5.79s/it]   281 ep: Opt: L2 loss: 0.0057, PSNR: 22.413
                                                                     optimising eval:  28%|██▊       | 282/1000 [29:35<1:09:18,  5.79s/it]optimising eval:  28%|██▊       | 283/1000 [29:35<1:11:02,  5.94s/it]   282 ep: Opt: L2 loss: 0.0055, PSNR: 22.616
                                                                     optimising eval:  28%|██▊       | 283/1000 [29:42<1:11:02,  5.94s/it]optimising eval:  28%|██▊       | 284/1000 [29:42<1:12:29,  6.08s/it]   283 ep: Opt: L2 loss: 0.0051, PSNR: 22.943
                                                                     optimising eval:  28%|██▊       | 284/1000 [29:47<1:12:29,  6.08s/it]optimising eval:  28%|██▊       | 285/1000 [29:47<1:09:46,  5.85s/it]   284 ep: Opt: L2 loss: 0.0052, PSNR: 22.873
                                                                     optimising eval:  28%|██▊       | 285/1000 [29:51<1:09:46,  5.85s/it]optimising eval:  29%|██▊       | 286/1000 [29:51<1:05:05,  5.47s/it]   285 ep: Opt: L2 loss: 0.0049, PSNR: 23.135
                                                                     optimising eval:  29%|██▊       | 286/1000 [29:57<1:05:05,  5.47s/it]optimising eval:  29%|██▊       | 287/1000 [29:57<1:03:54,  5.38s/it]   286 ep: Opt: L2 loss: 0.0054, PSNR: 22.659
                                                                     optimising eval:  29%|██▊       | 287/1000 [30:02<1:03:54,  5.38s/it]optimising eval:  29%|██▉       | 288/1000 [30:02<1:05:00,  5.48s/it]   287 ep: Opt: L2 loss: 0.0054, PSNR: 22.691
                                                                     optimising eval:  29%|██▉       | 288/1000 [30:08<1:05:00,  5.48s/it]optimising eval:  29%|██▉       | 289/1000 [30:08<1:05:54,  5.56s/it]   288 ep: Opt: L2 loss: 0.0058, PSNR: 22.342
                                                                     optimising eval:  29%|██▉       | 289/1000 [30:13<1:05:54,  5.56s/it]optimising eval:  29%|██▉       | 290/1000 [30:13<1:05:17,  5.52s/it]   289 ep: Opt: L2 loss: 0.0051, PSNR: 22.905
                                                                     optimising eval:  29%|██▉       | 290/1000 [30:19<1:05:17,  5.52s/it]optimising eval:  29%|██▉       | 291/1000 [30:19<1:03:34,  5.38s/it]   290 ep: Opt: L2 loss: 0.0053, PSNR: 22.739
                                                                     optimising eval:  29%|██▉       | 291/1000 [30:24<1:03:34,  5.38s/it]optimising eval:  29%|██▉       | 292/1000 [30:24<1:02:58,  5.34s/it]   291 ep: Opt: L2 loss: 0.0056, PSNR: 22.501
                                                                     optimising eval:  29%|██▉       | 292/1000 [30:30<1:02:58,  5.34s/it]optimising eval:  29%|██▉       | 293/1000 [30:30<1:04:29,  5.47s/it]   292 ep: Opt: L2 loss: 0.0055, PSNR: 22.607
                                                                     optimising eval:  29%|██▉       | 293/1000 [30:35<1:04:29,  5.47s/it]optimising eval:  29%|██▉       | 294/1000 [30:35<1:04:20,  5.47s/it]   293 ep: Opt: L2 loss: 0.0054, PSNR: 22.646
                                                                     optimising eval:  29%|██▉       | 294/1000 [30:41<1:04:20,  5.47s/it]optimising eval:  30%|██▉       | 295/1000 [30:41<1:04:51,  5.52s/it]   294 ep: Opt: L2 loss: 0.0054, PSNR: 22.649
                                                                     optimising eval:  30%|██▉       | 295/1000 [30:46<1:04:51,  5.52s/it]optimising eval:  30%|██▉       | 296/1000 [30:46<1:05:06,  5.55s/it]   295 ep: Opt: L2 loss: 0.0050, PSNR: 23.015
                                                                     optimising eval:  30%|██▉       | 296/1000 [30:52<1:05:06,  5.55s/it]optimising eval:  30%|██▉       | 297/1000 [30:52<1:05:22,  5.58s/it]   296 ep: Opt: L2 loss: 0.0054, PSNR: 22.657
                                                                     optimising eval:  30%|██▉       | 297/1000 [30:57<1:05:22,  5.58s/it]optimising eval:  30%|██▉       | 298/1000 [30:57<1:05:06,  5.56s/it]   297 ep: Opt: L2 loss: 0.0055, PSNR: 22.588
                                                                     optimising eval:  30%|██▉       | 298/1000 [31:04<1:05:06,  5.56s/it]optimising eval:  30%|██▉       | 299/1000 [31:04<1:06:46,  5.72s/it]   298 ep: Opt: L2 loss: 0.0054, PSNR: 22.638
                                                                     optimising eval:  30%|██▉       | 299/1000 [31:10<1:06:46,  5.72s/it]optimising eval:  30%|███       | 300/1000 [31:10<1:08:16,  5.85s/it]   299 ep: Opt: L2 loss: 0.0054, PSNR: 22.711
                                                                     optimising eval:  30%|███       | 300/1000 [31:15<1:08:16,  5.85s/it]optimising eval:  30%|███       | 301/1000 [31:15<1:05:47,  5.65s/it]   300 ep: Opt: L2 loss: 0.0055, PSNR: 22.627
                                                                     optimising eval:  30%|███       | 301/1000 [31:20<1:05:47,  5.65s/it]optimising eval:  30%|███       | 302/1000 [31:20<1:03:28,  5.46s/it]   301 ep: Opt: L2 loss: 0.0056, PSNR: 22.484
                                                                     optimising eval:  30%|███       | 302/1000 [31:26<1:03:28,  5.46s/it]optimising eval:  30%|███       | 303/1000 [31:26<1:04:37,  5.56s/it]   302 ep: Opt: L2 loss: 0.0054, PSNR: 22.655
                                                                     optimising eval:  30%|███       | 303/1000 [31:32<1:04:37,  5.56s/it]optimising eval:  30%|███       | 304/1000 [31:32<1:06:50,  5.76s/it]   303 ep: Opt: L2 loss: 0.0056, PSNR: 22.495
                                                                     optimising eval:  30%|███       | 304/1000 [31:37<1:06:50,  5.76s/it]optimising eval:  30%|███       | 305/1000 [31:37<1:06:02,  5.70s/it]   304 ep: Opt: L2 loss: 0.0055, PSNR: 22.625
                                                                     optimising eval:  30%|███       | 305/1000 [31:43<1:06:02,  5.70s/it]optimising eval:  31%|███       | 306/1000 [31:43<1:05:30,  5.66s/it]   305 ep: Opt: L2 loss: 0.0054, PSNR: 22.703
                                                                     optimising eval:  31%|███       | 306/1000 [31:49<1:05:30,  5.66s/it]optimising eval:  31%|███       | 307/1000 [31:49<1:06:47,  5.78s/it]   306 ep: Opt: L2 loss: 0.0053, PSNR: 22.717
                                                                     optimising eval:  31%|███       | 307/1000 [31:54<1:06:47,  5.78s/it]optimising eval:  31%|███       | 308/1000 [31:54<1:04:56,  5.63s/it]   307 ep: Opt: L2 loss: 0.0054, PSNR: 22.641
                                                                     optimising eval:  31%|███       | 308/1000 [31:59<1:04:56,  5.63s/it]optimising eval:  31%|███       | 309/1000 [31:59<1:02:49,  5.45s/it]   308 ep: Opt: L2 loss: 0.0053, PSNR: 22.776
                                                                     optimising eval:  31%|███       | 309/1000 [32:05<1:02:49,  5.45s/it]optimising eval:  31%|███       | 310/1000 [32:05<1:04:14,  5.59s/it]   309 ep: Opt: L2 loss: 0.0053, PSNR: 22.770
                                                                     optimising eval:  31%|███       | 310/1000 [32:11<1:04:14,  5.59s/it]optimising eval:  31%|███       | 311/1000 [32:11<1:03:47,  5.55s/it]   310 ep: Opt: L2 loss: 0.0054, PSNR: 22.671
                                                                     optimising eval:  31%|███       | 311/1000 [32:16<1:03:47,  5.55s/it]optimising eval:  31%|███       | 312/1000 [32:16<1:03:35,  5.55s/it]   311 ep: Opt: L2 loss: 0.0056, PSNR: 22.548
                                                                     optimising eval:  31%|███       | 312/1000 [32:22<1:03:35,  5.55s/it]optimising eval:  31%|███▏      | 313/1000 [32:22<1:04:12,  5.61s/it]   312 ep: Opt: L2 loss: 0.0057, PSNR: 22.477
                                                                     optimising eval:  31%|███▏      | 313/1000 [32:28<1:04:12,  5.61s/it]optimising eval:  31%|███▏      | 314/1000 [32:28<1:06:32,  5.82s/it]   313 ep: Opt: L2 loss: 0.0052, PSNR: 22.859
                                                                     optimising eval:  31%|███▏      | 314/1000 [32:34<1:06:32,  5.82s/it]optimising eval:  32%|███▏      | 315/1000 [32:34<1:05:45,  5.76s/it]   314 ep: Opt: L2 loss: 0.0052, PSNR: 22.830
                                                                     optimising eval:  32%|███▏      | 315/1000 [32:39<1:05:45,  5.76s/it]optimising eval:  32%|███▏      | 316/1000 [32:39<1:02:18,  5.47s/it]   315 ep: Opt: L2 loss: 0.0054, PSNR: 22.683
                                                                     optimising eval:  32%|███▏      | 316/1000 [32:44<1:02:18,  5.47s/it]optimising eval:  32%|███▏      | 317/1000 [32:44<1:02:22,  5.48s/it]   316 ep: Opt: L2 loss: 0.0053, PSNR: 22.774
                                                                     optimising eval:  32%|███▏      | 317/1000 [32:49<1:02:22,  5.48s/it]optimising eval:  32%|███▏      | 318/1000 [32:49<1:00:29,  5.32s/it]   317 ep: Opt: L2 loss: 0.0050, PSNR: 22.987
                                                                     optimising eval:  32%|███▏      | 318/1000 [32:55<1:00:29,  5.32s/it]optimising eval:  32%|███▏      | 319/1000 [32:55<1:01:46,  5.44s/it]   318 ep: Opt: L2 loss: 0.0053, PSNR: 22.757
                                                                     optimising eval:  32%|███▏      | 319/1000 [33:01<1:01:46,  5.44s/it]optimising eval:  32%|███▏      | 320/1000 [33:01<1:02:15,  5.49s/it]   319 ep: Opt: L2 loss: 0.0055, PSNR: 22.569
                                                                     optimising eval:  32%|███▏      | 320/1000 [33:06<1:02:15,  5.49s/it]optimising eval:  32%|███▏      | 321/1000 [33:06<1:01:50,  5.47s/it]   320 ep: Opt: L2 loss: 0.0054, PSNR: 22.677
                                                                     optimising eval:  32%|███▏      | 321/1000 [33:12<1:01:50,  5.47s/it]optimising eval:  32%|███▏      | 322/1000 [33:12<1:03:52,  5.65s/it]   321 ep: Opt: L2 loss: 0.0054, PSNR: 22.715
                                                                     optimising eval:  32%|███▏      | 322/1000 [33:18<1:03:52,  5.65s/it]optimising eval:  32%|███▏      | 323/1000 [33:18<1:04:11,  5.69s/it]   322 ep: Opt: L2 loss: 0.0055, PSNR: 22.613
                                                                     optimising eval:  32%|███▏      | 323/1000 [33:23<1:04:11,  5.69s/it]optimising eval:  32%|███▏      | 324/1000 [33:23<1:01:49,  5.49s/it]   323 ep: Opt: L2 loss: 0.0055, PSNR: 22.635
                                                                     optimising eval:  32%|███▏      | 324/1000 [33:27<1:01:49,  5.49s/it]optimising eval:  32%|███▎      | 325/1000 [33:27<58:36,  5.21s/it]     324 ep: Opt: L2 loss: 0.0049, PSNR: 23.064
                                                                   optimising eval:  32%|███▎      | 325/1000 [33:33<58:36,  5.21s/it]optimising eval:  33%|███▎      | 326/1000 [33:33<59:01,  5.25s/it]   325 ep: Opt: L2 loss: 0.0057, PSNR: 22.460
                                                                   optimising eval:  33%|███▎      | 326/1000 [33:39<59:01,  5.25s/it]optimising eval:  33%|███▎      | 327/1000 [33:39<1:00:50,  5.42s/it]   326 ep: Opt: L2 loss: 0.0054, PSNR: 22.640
                                                                     optimising eval:  33%|███▎      | 327/1000 [33:44<1:00:50,  5.42s/it]optimising eval:  33%|███▎      | 328/1000 [33:44<1:00:38,  5.41s/it]   327 ep: Opt: L2 loss: 0.0055, PSNR: 22.574
                                                                     optimising eval:  33%|███▎      | 328/1000 [33:49<1:00:38,  5.41s/it]optimising eval:  33%|███▎      | 329/1000 [33:49<59:55,  5.36s/it]     328 ep: Opt: L2 loss: 0.0054, PSNR: 22.693
                                                                   optimising eval:  33%|███▎      | 329/1000 [33:55<59:55,  5.36s/it]optimising eval:  33%|███▎      | 330/1000 [33:55<1:01:11,  5.48s/it]   329 ep: Opt: L2 loss: 0.0052, PSNR: 22.837
                                                                     optimising eval:  33%|███▎      | 330/1000 [34:01<1:01:11,  5.48s/it]optimising eval:  33%|███▎      | 331/1000 [34:01<1:01:09,  5.48s/it]   330 ep: Opt: L2 loss: 0.0055, PSNR: 22.589
                                                                     optimising eval:  33%|███▎      | 331/1000 [34:06<1:01:09,  5.48s/it]optimising eval:  33%|███▎      | 332/1000 [34:06<1:00:52,  5.47s/it]   331 ep: Opt: L2 loss: 0.0054, PSNR: 22.696
                                                                     optimising eval:  33%|███▎      | 332/1000 [34:11<1:00:52,  5.47s/it]optimising eval:  33%|███▎      | 333/1000 [34:11<59:30,  5.35s/it]     332 ep: Opt: L2 loss: 0.0054, PSNR: 22.693
                                                                   optimising eval:  33%|███▎      | 333/1000 [34:16<59:30,  5.35s/it]optimising eval:  33%|███▎      | 334/1000 [34:16<59:05,  5.32s/it]   333 ep: Opt: L2 loss: 0.0054, PSNR: 22.704
                                                                   optimising eval:  33%|███▎      | 334/1000 [34:22<59:05,  5.32s/it]optimising eval:  34%|███▎      | 335/1000 [34:22<1:00:07,  5.42s/it]   334 ep: Opt: L2 loss: 0.0053, PSNR: 22.754
                                                                     optimising eval:  34%|███▎      | 335/1000 [34:28<1:00:07,  5.42s/it]optimising eval:  34%|███▎      | 336/1000 [34:28<1:01:26,  5.55s/it]   335 ep: Opt: L2 loss: 0.0055, PSNR: 22.581
                                                                     optimising eval:  34%|███▎      | 336/1000 [34:34<1:01:26,  5.55s/it]optimising eval:  34%|███▎      | 337/1000 [34:34<1:02:14,  5.63s/it]   336 ep: Opt: L2 loss: 0.0048, PSNR: 23.178
                                                                     optimising eval:  34%|███▎      | 337/1000 [34:39<1:02:14,  5.63s/it]optimising eval:  34%|███▍      | 338/1000 [34:39<1:00:49,  5.51s/it]   337 ep: Opt: L2 loss: 0.0058, PSNR: 22.330
                                                                     optimising eval:  34%|███▍      | 338/1000 [34:45<1:00:49,  5.51s/it]optimising eval:  34%|███▍      | 339/1000 [34:45<1:01:30,  5.58s/it]   338 ep: Opt: L2 loss: 0.0054, PSNR: 22.682
                                                                     optimising eval:  34%|███▍      | 339/1000 [34:50<1:01:30,  5.58s/it]optimising eval:  34%|███▍      | 340/1000 [34:50<1:00:53,  5.54s/it]   339 ep: Opt: L2 loss: 0.0053, PSNR: 22.729
                                                                     optimising eval:  34%|███▍      | 340/1000 [34:55<1:00:53,  5.54s/it]optimising eval:  34%|███▍      | 341/1000 [34:55<58:55,  5.36s/it]     340 ep: Opt: L2 loss: 0.0053, PSNR: 22.724
                                                                   optimising eval:  34%|███▍      | 341/1000 [35:00<58:55,  5.36s/it]optimising eval:  34%|███▍      | 342/1000 [35:00<57:44,  5.27s/it]   341 ep: Opt: L2 loss: 0.0057, PSNR: 22.405
                                                                   optimising eval:  34%|███▍      | 342/1000 [35:06<57:44,  5.27s/it]optimising eval:  34%|███▍      | 343/1000 [35:06<59:07,  5.40s/it]   342 ep: Opt: L2 loss: 0.0055, PSNR: 22.628
                                                                   optimising eval:  34%|███▍      | 343/1000 [35:11<59:07,  5.40s/it]optimising eval:  34%|███▍      | 344/1000 [35:11<59:50,  5.47s/it]   343 ep: Opt: L2 loss: 0.0053, PSNR: 22.795
                                                                   optimising eval:  34%|███▍      | 344/1000 [35:17<59:50,  5.47s/it]optimising eval:  34%|███▍      | 345/1000 [35:17<1:00:35,  5.55s/it]   344 ep: Opt: L2 loss: 0.0055, PSNR: 22.623
                                                                     optimising eval:  34%|███▍      | 345/1000 [35:23<1:00:35,  5.55s/it]optimising eval:  35%|███▍      | 346/1000 [35:23<1:01:07,  5.61s/it]   345 ep: Opt: L2 loss: 0.0057, PSNR: 22.437
                                                                     optimising eval:  35%|███▍      | 346/1000 [35:28<1:01:07,  5.61s/it]optimising eval:  35%|███▍      | 347/1000 [35:28<58:59,  5.42s/it]     346 ep: Opt: L2 loss: 0.0053, PSNR: 22.752
                                                                   optimising eval:  35%|███▍      | 347/1000 [35:33<58:59,  5.42s/it]optimising eval:  35%|███▍      | 348/1000 [35:33<57:26,  5.29s/it]   347 ep: Opt: L2 loss: 0.0053, PSNR: 22.789
                                                                   optimising eval:  35%|███▍      | 348/1000 [35:38<57:26,  5.29s/it]optimising eval:  35%|███▍      | 349/1000 [35:38<57:51,  5.33s/it]   348 ep: Opt: L2 loss: 0.0053, PSNR: 22.765
                                                                   optimising eval:  35%|███▍      | 349/1000 [35:44<57:51,  5.33s/it]optimising eval:  35%|███▌      | 350/1000 [35:44<58:14,  5.38s/it]   349 ep: Opt: L2 loss: 0.0054, PSNR: 22.691
