Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
train :  53  views
Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
eval :  7  views
out/Tanks/Ignatius_002/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_002/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<44:12,  2.66s/it]     0 ep: Opt: L2 loss: 0.0125, PSNR: 19.036
                                                                     optimising eval:  24%|██▎       | 237/1000 [32:44<1:33:58,  7.39s/it]optimising eval:  24%|██▍       | 238/1000 [32:44<1:35:55,  7.55s/it]   237 ep: Opt: L2 loss: 0.0051, PSNR: 22.889
                                                                     optimising eval:  24%|██▍       | 238/1000 [32:52<1:35:55,  7.55s/it]optimising eval:  24%|██▍       | 239/1000 [32:52<1:37:25,  7.68s/it]   238 ep: Opt: L2 loss: 0.0054, PSNR: 22.698
                                                                     optimising eval:  24%|██▍       | 239/1000 [32:59<1:37:25,  7.68s/it]optimising eval:  24%|██▍       | 240/1000 [32:59<1:35:44,  7.56s/it]   239 ep: Opt: L2 loss: 0.0051, PSNR: 22.902
                                                                     optimising eval:  24%|██▍       | 240/1000 [33:06<1:35:44,  7.56s/it]optimising eval:  24%|██▍       | 241/1000 [33:06<1:34:10,  7.44s/it]   240 ep: Opt: L2 loss: 0.0052, PSNR: 22.865
                                                                     optimising eval:  24%|██▍       | 241/1000 [33:13<1:34:10,  7.44s/it]optimising eval:  24%|██▍       | 242/1000 [33:13<1:32:33,  7.33s/it]   241 ep: Opt: L2 loss: 0.0055, PSNR: 22.627
                                                                     optimising eval:  24%|██▍       | 242/1000 [33:19<1:32:33,  7.33s/it]optimising eval:  24%|██▍       | 243/1000 [33:19<1:27:14,  6.92s/it]   242 ep: Opt: L2 loss: 0.0052, PSNR: 22.815
                                                                     optimising eval:  24%|██▍       | 243/1000 [33:27<1:27:14,  6.92s/it]optimising eval:  24%|██▍       | 244/1000 [33:27<1:28:54,  7.06s/it]   243 ep: Opt: L2 loss: 0.0054, PSNR: 22.694
                                                                     optimising eval:  24%|██▍       | 244/1000 [33:35<1:28:54,  7.06s/it]optimising eval:  24%|██▍       | 245/1000 [33:35<1:31:58,  7.31s/it]   244 ep: Opt: L2 loss: 0.0054, PSNR: 22.681
                                                                     optimising eval:  24%|██▍       | 245/1000 [33:42<1:31:58,  7.31s/it]optimising eval:  25%|██▍       | 246/1000 [33:42<1:32:52,  7.39s/it]   245 ep: Opt: L2 loss: 0.0051, PSNR: 22.948
                                                                     optimising eval:  25%|██▍       | 246/1000 [33:48<1:32:52,  7.39s/it]optimising eval:  25%|██▍       | 247/1000 [33:48<1:27:36,  6.98s/it]   246 ep: Opt: L2 loss: 0.0053, PSNR: 22.749
                                                                     optimising eval:  25%|██▍       | 247/1000 [33:55<1:27:36,  6.98s/it]optimising eval:  25%|██▍       | 248/1000 [33:55<1:27:17,  6.96s/it]   247 ep: Opt: L2 loss: 0.0055, PSNR: 22.585
                                                                     optimising eval:  25%|██▍       | 248/1000 [34:03<1:27:17,  6.96s/it]optimising eval:  25%|██▍       | 249/1000 [34:03<1:29:52,  7.18s/it]   248 ep: Opt: L2 loss: 0.0051, PSNR: 22.949
                                                                     optimising eval:  25%|██▍       | 249/1000 [34:11<1:29:52,  7.18s/it]optimising eval:  25%|██▌       | 250/1000 [34:11<1:33:14,  7.46s/it]   249 ep: Opt: L2 loss: 0.0058, PSNR: 22.377
                                                                     optimising eval:  25%|██▌       | 250/1000 [34:19<1:33:14,  7.46s/it]optimising eval:  25%|██▌       | 251/1000 [34:19<1:34:07,  7.54s/it]   250 ep: Opt: L2 loss: 0.0050, PSNR: 23.050
                                                                     optimising eval:  25%|██▌       | 251/1000 [34:27<1:34:07,  7.54s/it]optimising eval:  25%|██▌       | 252/1000 [34:27<1:35:32,  7.66s/it]   251 ep: Opt: L2 loss: 0.0052, PSNR: 22.865
                                                                     optimising eval:  25%|██▌       | 252/1000 [34:34<1:35:32,  7.66s/it]optimising eval:  25%|██▌       | 253/1000 [34:34<1:33:10,  7.48s/it]   252 ep: Opt: L2 loss: 0.0051, PSNR: 22.947
                                                                     optimising eval:  25%|██▌       | 253/1000 [34:41<1:33:10,  7.48s/it]optimising eval:  25%|██▌       | 254/1000 [34:41<1:30:20,  7.27s/it]   253 ep: Opt: L2 loss: 0.0048, PSNR: 23.162
                                                                     optimising eval:  25%|██▌       | 254/1000 [34:48<1:30:20,  7.27s/it]optimising eval:  26%|██▌       | 255/1000 [34:48<1:32:14,  7.43s/it]   254 ep: Opt: L2 loss: 0.0050, PSNR: 23.020
                                                                     optimising eval:  26%|██▌       | 255/1000 [34:56<1:32:14,  7.43s/it]optimising eval:  26%|██▌       | 256/1000 [34:56<1:33:45,  7.56s/it]   255 ep: Opt: L2 loss: 0.0051, PSNR: 22.957
                                                                     optimising eval:  26%|██▌       | 256/1000 [35:04<1:33:45,  7.56s/it]optimising eval:  26%|██▌       | 257/1000 [35:04<1:33:31,  7.55s/it]   256 ep: Opt: L2 loss: 0.0056, PSNR: 22.534
                                                                     optimising eval:  26%|██▌       | 257/1000 [35:11<1:33:31,  7.55s/it]optimising eval:  26%|██▌       | 258/1000 [35:11<1:33:41,  7.58s/it]   257 ep: Opt: L2 loss: 0.0053, PSNR: 22.779
                                                                     optimising eval:  26%|██▌       | 258/1000 [35:18<1:33:41,  7.58s/it]optimising eval:  26%|██▌       | 259/1000 [35:18<1:31:04,  7.37s/it]   258 ep: Opt: L2 loss: 0.0053, PSNR: 22.794
                                                                     optimising eval:  26%|██▌       | 259/1000 [35:26<1:31:04,  7.37s/it]optimising eval:  26%|██▌       | 260/1000 [35:26<1:31:38,  7.43s/it]   259 ep: Opt: L2 loss: 0.0050, PSNR: 22.994
                                                                     optimising eval:  26%|██▌       | 260/1000 [35:33<1:31:38,  7.43s/it]optimising eval:  26%|██▌       | 261/1000 [35:33<1:30:34,  7.35s/it]   260 ep: Opt: L2 loss: 0.0054, PSNR: 22.694
                                                                     optimising eval:  26%|██▌       | 261/1000 [35:40<1:30:34,  7.35s/it]optimising eval:  26%|██▌       | 262/1000 [35:40<1:30:15,  7.34s/it]   261 ep: Opt: L2 loss: 0.0050, PSNR: 22.984
                                                                     optimising eval:  26%|██▌       | 262/1000 [35:48<1:30:15,  7.34s/it]optimising eval:  26%|██▋       | 263/1000 [35:48<1:30:49,  7.39s/it]   262 ep: Opt: L2 loss: 0.0055, PSNR: 22.603
                                                                     optimising eval:  26%|██▋       | 263/1000 [35:54<1:30:49,  7.39s/it]optimising eval:  26%|██▋       | 264/1000 [35:54<1:27:34,  7.14s/it]   263 ep: Opt: L2 loss: 0.0051, PSNR: 22.938
                                                                     optimising eval:  26%|██▋       | 264/1000 [36:02<1:27:34,  7.14s/it]optimising eval:  26%|██▋       | 265/1000 [36:02<1:27:30,  7.14s/it]   264 ep: Opt: L2 loss: 0.0055, PSNR: 22.621
                                                                     optimising eval:  26%|██▋       | 265/1000 [36:09<1:27:30,  7.14s/it]optimising eval:  27%|██▋       | 266/1000 [36:09<1:29:38,  7.33s/it]   265 ep: Opt: L2 loss: 0.0051, PSNR: 22.925
                                                                     optimising eval:  27%|██▋       | 266/1000 [36:16<1:29:38,  7.33s/it]optimising eval:  27%|██▋       | 267/1000 [36:16<1:28:39,  7.26s/it]   266 ep: Opt: L2 loss: 0.0050, PSNR: 23.004
                                                                     optimising eval:  27%|██▋       | 267/1000 [36:24<1:28:39,  7.26s/it]optimising eval:  27%|██▋       | 268/1000 [36:24<1:29:52,  7.37s/it]   267 ep: Opt: L2 loss: 0.0050, PSNR: 23.001
                                                                     optimising eval:  27%|██▋       | 268/1000 [36:32<1:29:52,  7.37s/it]optimising eval:  27%|██▋       | 269/1000 [36:32<1:31:22,  7.50s/it]   268 ep: Opt: L2 loss: 0.0053, PSNR: 22.767
                                                                     optimising eval:  27%|██▋       | 269/1000 [36:39<1:31:22,  7.50s/it]optimising eval:  27%|██▋       | 270/1000 [36:39<1:29:22,  7.35s/it]   269 ep: Opt: L2 loss: 0.0053, PSNR: 22.746
                                                                     optimising eval:  27%|██▋       | 270/1000 [36:46<1:29:22,  7.35s/it]optimising eval:  27%|██▋       | 271/1000 [36:46<1:27:59,  7.24s/it]   270 ep: Opt: L2 loss: 0.0056, PSNR: 22.532
                                                                     optimising eval:  27%|██▋       | 271/1000 [36:54<1:27:59,  7.24s/it]optimising eval:  27%|██▋       | 272/1000 [36:54<1:30:03,  7.42s/it]   271 ep: Opt: L2 loss: 0.0051, PSNR: 22.907
                                                                     optimising eval:  27%|██▋       | 272/1000 [37:01<1:30:03,  7.42s/it]optimising eval:  27%|██▋       | 273/1000 [37:01<1:30:51,  7.50s/it]   272 ep: Opt: L2 loss: 0.0053, PSNR: 22.727
                                                                     optimising eval:  27%|██▋       | 273/1000 [37:09<1:30:51,  7.50s/it]optimising eval:  27%|██▋       | 274/1000 [37:09<1:32:26,  7.64s/it]   273 ep: Opt: L2 loss: 0.0049, PSNR: 23.093
                                                                     optimising eval:  27%|██▋       | 274/1000 [37:17<1:32:26,  7.64s/it]optimising eval:  28%|██▊       | 275/1000 [37:17<1:32:28,  7.65s/it]   274 ep: Opt: L2 loss: 0.0053, PSNR: 22.755
                                                                     optimising eval:  28%|██▊       | 275/1000 [37:24<1:32:28,  7.65s/it]optimising eval:  28%|██▊       | 276/1000 [37:24<1:29:29,  7.42s/it]   275 ep: Opt: L2 loss: 0.0057, PSNR: 22.447
                                                                     optimising eval:  28%|██▊       | 276/1000 [37:30<1:29:29,  7.42s/it]optimising eval:  28%|██▊       | 277/1000 [37:30<1:26:32,  7.18s/it]   276 ep: Opt: L2 loss: 0.0052, PSNR: 22.870
                                                                     optimising eval:  28%|██▊       | 277/1000 [37:39<1:26:32,  7.18s/it]optimising eval:  28%|██▊       | 278/1000 [37:39<1:30:05,  7.49s/it]   277 ep: Opt: L2 loss: 0.0054, PSNR: 22.716
                                                                     optimising eval:  28%|██▊       | 278/1000 [37:46<1:30:05,  7.49s/it]optimising eval:  28%|██▊       | 279/1000 [37:46<1:31:07,  7.58s/it]   278 ep: Opt: L2 loss: 0.0054, PSNR: 22.666
                                                                     optimising eval:  28%|██▊       | 279/1000 [37:54<1:31:07,  7.58s/it]optimising eval:  28%|██▊       | 280/1000 [37:54<1:31:46,  7.65s/it]   279 ep: Opt: L2 loss: 0.0049, PSNR: 23.084
                                                                     optimising eval:  28%|██▊       | 280/1000 [38:02<1:31:46,  7.65s/it]optimising eval:  28%|██▊       | 281/1000 [38:02<1:32:27,  7.72s/it]   280 ep: Opt: L2 loss: 0.0052, PSNR: 22.799
                                                                     optimising eval:  28%|██▊       | 281/1000 [38:09<1:32:27,  7.72s/it]optimising eval:  28%|██▊       | 282/1000 [38:09<1:29:24,  7.47s/it]   281 ep: Opt: L2 loss: 0.0056, PSNR: 22.519
                                                                     optimising eval:  28%|██▊       | 282/1000 [38:16<1:29:24,  7.47s/it]optimising eval:  28%|██▊       | 283/1000 [38:16<1:28:30,  7.41s/it]   282 ep: Opt: L2 loss: 0.0051, PSNR: 22.921
                                                                     optimising eval:  28%|██▊       | 283/1000 [38:24<1:28:30,  7.41s/it]optimising eval:  28%|██▊       | 284/1000 [38:24<1:30:09,  7.55s/it]   283 ep: Opt: L2 loss: 0.0056, PSNR: 22.534
                                                                     optimising eval:  28%|██▊       | 284/1000 [38:33<1:30:09,  7.55s/it]optimising eval:  28%|██▊       | 285/1000 [38:33<1:33:18,  7.83s/it]   284 ep: Opt: L2 loss: 0.0050, PSNR: 22.979
                                                                     optimising eval:  28%|██▊       | 285/1000 [38:40<1:33:18,  7.83s/it]optimising eval:  29%|██▊       | 286/1000 [38:40<1:32:36,  7.78s/it]   285 ep: Opt: L2 loss: 0.0054, PSNR: 22.678
                                                                     optimising eval:  29%|██▊       | 286/1000 [38:47<1:32:36,  7.78s/it]optimising eval:  29%|██▊       | 287/1000 [38:47<1:28:51,  7.48s/it]   286 ep: Opt: L2 loss: 0.0053, PSNR: 22.741
                                                                     optimising eval:  29%|██▊       | 287/1000 [38:55<1:28:51,  7.48s/it]optimising eval:  29%|██▉       | 288/1000 [38:55<1:28:50,  7.49s/it]   287 ep: Opt: L2 loss: 0.0055, PSNR: 22.628
                                                                     optimising eval:  29%|██▉       | 288/1000 [39:02<1:28:50,  7.49s/it]optimising eval:  29%|██▉       | 289/1000 [39:02<1:29:44,  7.57s/it]   288 ep: Opt: L2 loss: 0.0052, PSNR: 22.818
                                                                     optimising eval:  29%|██▉       | 289/1000 [39:10<1:29:44,  7.57s/it]optimising eval:  29%|██▉       | 290/1000 [39:10<1:29:32,  7.57s/it]   289 ep: Opt: L2 loss: 0.0052, PSNR: 22.836
                                                                     optimising eval:  29%|██▉       | 290/1000 [39:18<1:29:32,  7.57s/it]optimising eval:  29%|██▉       | 291/1000 [39:18<1:30:32,  7.66s/it]   290 ep: Opt: L2 loss: 0.0056, PSNR: 22.527
                                                                     optimising eval:  29%|██▉       | 291/1000 [39:26<1:30:32,  7.66s/it]optimising eval:  29%|██▉       | 292/1000 [39:26<1:31:31,  7.76s/it]   291 ep: Opt: L2 loss: 0.0055, PSNR: 22.587
                                                                     optimising eval:  29%|██▉       | 292/1000 [39:33<1:31:31,  7.76s/it]optimising eval:  29%|██▉       | 293/1000 [39:33<1:27:44,  7.45s/it]   292 ep: Opt: L2 loss: 0.0052, PSNR: 22.824
                                                                     optimising eval:  29%|██▉       | 293/1000 [39:40<1:27:44,  7.45s/it]optimising eval:  29%|██▉       | 294/1000 [39:40<1:28:28,  7.52s/it]   293 ep: Opt: L2 loss: 0.0053, PSNR: 22.750
                                                                     optimising eval:  29%|██▉       | 294/1000 [39:48<1:28:28,  7.52s/it]optimising eval:  30%|██▉       | 295/1000 [39:48<1:29:35,  7.63s/it]   294 ep: Opt: L2 loss: 0.0054, PSNR: 22.700
                                                                     optimising eval:  30%|██▉       | 295/1000 [39:56<1:29:35,  7.63s/it]optimising eval:  30%|██▉       | 296/1000 [39:56<1:30:41,  7.73s/it]   295 ep: Opt: L2 loss: 0.0056, PSNR: 22.547
                                                                     optimising eval:  30%|██▉       | 296/1000 [40:04<1:30:41,  7.73s/it]optimising eval:  30%|██▉       | 297/1000 [40:04<1:31:07,  7.78s/it]   296 ep: Opt: L2 loss: 0.0058, PSNR: 22.358
                                                                     optimising eval:  30%|██▉       | 297/1000 [40:12<1:31:07,  7.78s/it]optimising eval:  30%|██▉       | 298/1000 [40:12<1:30:17,  7.72s/it]   297 ep: Opt: L2 loss: 0.0054, PSNR: 22.713
                                                                     optimising eval:  30%|██▉       | 298/1000 [40:19<1:30:17,  7.72s/it]optimising eval:  30%|██▉       | 299/1000 [40:19<1:27:54,  7.52s/it]   298 ep: Opt: L2 loss: 0.0050, PSNR: 22.983
                                                                     optimising eval:  30%|██▉       | 299/1000 [40:25<1:27:54,  7.52s/it]optimising eval:  30%|███       | 300/1000 [40:25<1:24:20,  7.23s/it]   299 ep: Opt: L2 loss: 0.0055, PSNR: 22.635
                                                                     optimising eval:  30%|███       | 300/1000 [40:33<1:24:20,  7.23s/it]optimising eval:  30%|███       | 301/1000 [40:33<1:24:44,  7.27s/it]   300 ep: Opt: L2 loss: 0.0056, PSNR: 22.509
                                                                     optimising eval:  30%|███       | 301/1000 [40:40<1:24:44,  7.27s/it]optimising eval:  30%|███       | 302/1000 [40:40<1:26:25,  7.43s/it]   301 ep: Opt: L2 loss: 0.0049, PSNR: 23.121
                                                                     optimising eval:  30%|███       | 302/1000 [40:48<1:26:25,  7.43s/it]optimising eval:  30%|███       | 303/1000 [40:48<1:27:39,  7.55s/it]   302 ep: Opt: L2 loss: 0.0050, PSNR: 22.983
                                                                     optimising eval:  30%|███       | 303/1000 [40:55<1:27:39,  7.55s/it]optimising eval:  30%|███       | 304/1000 [40:55<1:25:50,  7.40s/it]   303 ep: Opt: L2 loss: 0.0055, PSNR: 22.593
                                                                     optimising eval:  30%|███       | 304/1000 [41:02<1:25:50,  7.40s/it]optimising eval:  30%|███       | 305/1000 [41:02<1:24:54,  7.33s/it]   304 ep: Opt: L2 loss: 0.0053, PSNR: 22.762
                                                                     optimising eval:  30%|███       | 305/1000 [41:10<1:24:54,  7.33s/it]optimising eval:  31%|███       | 306/1000 [41:10<1:24:39,  7.32s/it]   305 ep: Opt: L2 loss: 0.0055, PSNR: 22.582
                                                                     optimising eval:  31%|███       | 306/1000 [41:17<1:24:39,  7.32s/it]optimising eval:  31%|███       | 307/1000 [41:17<1:23:39,  7.24s/it]   306 ep: Opt: L2 loss: 0.0055, PSNR: 22.558
                                                                     optimising eval:  31%|███       | 307/1000 [41:25<1:23:39,  7.24s/it]optimising eval:  31%|███       | 308/1000 [41:25<1:26:55,  7.54s/it]   307 ep: Opt: L2 loss: 0.0049, PSNR: 23.078
                                                                     optimising eval:  31%|███       | 308/1000 [41:32<1:26:55,  7.54s/it]optimising eval:  31%|███       | 309/1000 [41:32<1:26:47,  7.54s/it]   308 ep: Opt: L2 loss: 0.0052, PSNR: 22.881
                                                                     optimising eval:  31%|███       | 309/1000 [41:40<1:26:47,  7.54s/it]optimising eval:  31%|███       | 310/1000 [41:40<1:26:28,  7.52s/it]   309 ep: Opt: L2 loss: 0.0051, PSNR: 22.938
                                                                     optimising eval:  31%|███       | 310/1000 [41:47<1:26:28,  7.52s/it]optimising eval:  31%|███       | 311/1000 [41:47<1:24:45,  7.38s/it]   310 ep: Opt: L2 loss: 0.0054, PSNR: 22.649
                                                                     optimising eval:  31%|███       | 311/1000 [41:54<1:24:45,  7.38s/it]optimising eval:  31%|███       | 312/1000 [41:54<1:24:04,  7.33s/it]   311 ep: Opt: L2 loss: 0.0054, PSNR: 22.709
                                                                     optimising eval:  31%|███       | 312/1000 [42:02<1:24:04,  7.33s/it]optimising eval:  31%|███▏      | 313/1000 [42:02<1:25:23,  7.46s/it]   312 ep: Opt: L2 loss: 0.0054, PSNR: 22.676
                                                                     optimising eval:  31%|███▏      | 313/1000 [42:10<1:25:23,  7.46s/it]optimising eval:  31%|███▏      | 314/1000 [42:10<1:26:00,  7.52s/it]   313 ep: Opt: L2 loss: 0.0051, PSNR: 22.913
                                                                     optimising eval:  31%|███▏      | 314/1000 [42:17<1:26:00,  7.52s/it]optimising eval:  32%|███▏      | 315/1000 [42:17<1:26:26,  7.57s/it]   314 ep: Opt: L2 loss: 0.0055, PSNR: 22.592
                                                                     optimising eval:  32%|███▏      | 315/1000 [42:25<1:26:26,  7.57s/it]optimising eval:  32%|███▏      | 316/1000 [42:25<1:25:28,  7.50s/it]   315 ep: Opt: L2 loss: 0.0052, PSNR: 22.865
                                                                     optimising eval:  32%|███▏      | 316/1000 [42:31<1:25:28,  7.50s/it]optimising eval:  32%|███▏      | 317/1000 [42:31<1:22:29,  7.25s/it]   316 ep: Opt: L2 loss: 0.0057, PSNR: 22.439
                                                                     optimising eval:  32%|███▏      | 317/1000 [42:39<1:22:29,  7.25s/it]optimising eval:  32%|███▏      | 318/1000 [42:39<1:22:19,  7.24s/it]   317 ep: Opt: L2 loss: 0.0055, PSNR: 22.570
                                                                     optimising eval:  32%|███▏      | 318/1000 [42:46<1:22:19,  7.24s/it]optimising eval:  32%|███▏      | 319/1000 [42:46<1:24:00,  7.40s/it]   318 ep: Opt: L2 loss: 0.0054, PSNR: 22.685
                                                                     optimising eval:  32%|███▏      | 319/1000 [42:54<1:24:00,  7.40s/it]optimising eval:  32%|███▏      | 320/1000 [42:54<1:24:49,  7.48s/it]   319 ep: Opt: L2 loss: 0.0052, PSNR: 22.804
                                                                     optimising eval:  32%|███▏      | 320/1000 [43:01<1:24:49,  7.48s/it]optimising eval:  32%|███▏      | 321/1000 [43:01<1:24:28,  7.47s/it]   320 ep: Opt: L2 loss: 0.0055, PSNR: 22.566
                                                                     optimising eval:  32%|███▏      | 321/1000 [43:09<1:24:28,  7.47s/it]optimising eval:  32%|███▏      | 322/1000 [43:09<1:24:55,  7.52s/it]   321 ep: Opt: L2 loss: 0.0053, PSNR: 22.790
                                                                     optimising eval:  32%|███▏      | 322/1000 [43:16<1:24:55,  7.52s/it]optimising eval:  32%|███▏      | 323/1000 [43:16<1:22:30,  7.31s/it]   322 ep: Opt: L2 loss: 0.0055, PSNR: 22.564
                                                                     optimising eval:  32%|███▏      | 323/1000 [43:23<1:22:30,  7.31s/it]optimising eval:  32%|███▏      | 324/1000 [43:23<1:23:13,  7.39s/it]   323 ep: Opt: L2 loss: 0.0050, PSNR: 22.978
                                                                     optimising eval:  32%|███▏      | 324/1000 [43:31<1:23:13,  7.39s/it]optimising eval:  32%|███▎      | 325/1000 [43:31<1:23:32,  7.43s/it]   324 ep: Opt: L2 loss: 0.0053, PSNR: 22.738
                                                                     optimising eval:  32%|███▎      | 325/1000 [43:39<1:23:32,  7.43s/it]optimising eval:  33%|███▎      | 326/1000 [43:39<1:26:10,  7.67s/it]   325 ep: Opt: L2 loss: 0.0049, PSNR: 23.099
                                                                     optimising eval:  33%|███▎      | 326/1000 [43:47<1:26:10,  7.67s/it]optimising eval:  33%|███▎      | 327/1000 [43:47<1:26:32,  7.72s/it]   326 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                     optimising eval:  33%|███▎      | 327/1000 [43:54<1:26:32,  7.72s/it]optimising eval:  33%|███▎      | 328/1000 [43:54<1:25:20,  7.62s/it]   327 ep: Opt: L2 loss: 0.0058, PSNR: 22.384
                                                                     optimising eval:  33%|███▎      | 328/1000 [44:02<1:25:20,  7.62s/it]optimising eval:  33%|███▎      | 329/1000 [44:02<1:23:36,  7.48s/it]   328 ep: Opt: L2 loss: 0.0056, PSNR: 22.490
                                                                     optimising eval:  33%|███▎      | 329/1000 [44:10<1:23:36,  7.48s/it]optimising eval:  33%|███▎      | 330/1000 [44:10<1:26:44,  7.77s/it]   329 ep: Opt: L2 loss: 0.0054, PSNR: 22.703
                                                                     optimising eval:  33%|███▎      | 330/1000 [44:18<1:26:44,  7.77s/it]optimising eval:  33%|███▎      | 331/1000 [44:18<1:26:20,  7.74s/it]   330 ep: Opt: L2 loss: 0.0052, PSNR: 22.818
                                                                     optimising eval:  33%|███▎      | 331/1000 [44:26<1:26:20,  7.74s/it]optimising eval:  33%|███▎      | 332/1000 [44:26<1:26:48,  7.80s/it]   331 ep: Opt: L2 loss: 0.0056, PSNR: 22.554
                                                                     optimising eval:  33%|███▎      | 332/1000 [44:33<1:26:48,  7.80s/it]optimising eval:  33%|███▎      | 333/1000 [44:33<1:26:32,  7.78s/it]   332 ep: Opt: L2 loss: 0.0054, PSNR: 22.670
                                                                     optimising eval:  33%|███▎      | 333/1000 [44:40<1:26:32,  7.78s/it]optimising eval:  33%|███▎      | 334/1000 [44:40<1:22:49,  7.46s/it]   333 ep: Opt: L2 loss: 0.0053, PSNR: 22.724
                                                                     optimising eval:  33%|███▎      | 334/1000 [44:47<1:22:49,  7.46s/it]optimising eval:  34%|███▎      | 335/1000 [44:47<1:22:11,  7.42s/it]   334 ep: Opt: L2 loss: 0.0053, PSNR: 22.794
                                                                     optimising eval:  34%|███▎      | 335/1000 [44:56<1:22:11,  7.42s/it]optimising eval:  34%|███▎      | 336/1000 [44:56<1:24:44,  7.66s/it]   335 ep: Opt: L2 loss: 0.0054, PSNR: 22.711
                                                                     optimising eval:  34%|███▎      | 336/1000 [45:04<1:24:44,  7.66s/it]optimising eval:  34%|███▎      | 337/1000 [45:04<1:26:07,  7.79s/it]   336 ep: Opt: L2 loss: 0.0053, PSNR: 22.761
                                                                     optimising eval:  34%|███▎      | 337/1000 [45:12<1:26:07,  7.79s/it]optimising eval:  34%|███▍      | 338/1000 [45:12<1:26:02,  7.80s/it]   337 ep: Opt: L2 loss: 0.0057, PSNR: 22.452
                                                                     optimising eval:  34%|███▍      | 338/1000 [45:19<1:26:02,  7.80s/it]optimising eval:  34%|███▍      | 339/1000 [45:19<1:23:51,  7.61s/it]   338 ep: Opt: L2 loss: 0.0051, PSNR: 22.891
                                                                     optimising eval:  34%|███▍      | 339/1000 [45:25<1:23:51,  7.61s/it]optimising eval:  34%|███▍      | 340/1000 [45:25<1:18:37,  7.15s/it]   339 ep: Opt: L2 loss: 0.0052, PSNR: 22.822
                                                                     optimising eval:  34%|███▍      | 340/1000 [45:32<1:18:37,  7.15s/it]optimising eval:  34%|███▍      | 341/1000 [45:32<1:19:31,  7.24s/it]   340 ep: Opt: L2 loss: 0.0057, PSNR: 22.438
                                                                     optimising eval:  34%|███▍      | 341/1000 [45:40<1:19:31,  7.24s/it]optimising eval:  34%|███▍      | 342/1000 [45:40<1:22:26,  7.52s/it]   341 ep: Opt: L2 loss: 0.0054, PSNR: 22.702
                                                                     optimising eval:  34%|███▍      | 342/1000 [45:48<1:22:26,  7.52s/it]optimising eval:  34%|███▍      | 343/1000 [45:48<1:22:08,  7.50s/it]   342 ep: Opt: L2 loss: 0.0056, PSNR: 22.547
                                                                     optimising eval:  34%|███▍      | 343/1000 [45:56<1:22:08,  7.50s/it]optimising eval:  34%|███▍      | 344/1000 [45:56<1:22:51,  7.58s/it]   343 ep: Opt: L2 loss: 0.0051, PSNR: 22.894
                                                                     optimising eval:  34%|███▍      | 344/1000 [46:03<1:22:51,  7.58s/it]optimising eval:  34%|███▍      | 345/1000 [46:03<1:22:52,  7.59s/it]   344 ep: Opt: L2 loss: 0.0056, PSNR: 22.544
                                                                     optimising eval:  34%|███▍      | 345/1000 [46:11<1:22:52,  7.59s/it]optimising eval:  35%|███▍      | 346/1000 [46:11<1:23:09,  7.63s/it]   345 ep: Opt: L2 loss: 0.0053, PSNR: 22.758
                                                                     optimising eval:  35%|███▍      | 346/1000 [46:19<1:23:09,  7.63s/it]optimising eval:  35%|███▍      | 347/1000 [46:19<1:25:31,  7.86s/it]   346 ep: Opt: L2 loss: 0.0056, PSNR: 22.530
                                                                     optimising eval:  35%|███▍      | 347/1000 [46:28<1:25:31,  7.86s/it]optimising eval:  35%|███▍      | 348/1000 [46:28<1:28:43,  8.16s/it]   347 ep: Opt: L2 loss: 0.0051, PSNR: 22.961
                                                                     optimising eval:  35%|███▍      | 348/1000 [46:37<1:28:43,  8.16s/it]optimising eval:  35%|███▍      | 349/1000 [46:37<1:30:56,  8.38s/it]   348 ep: Opt: L2 loss: 0.0057, PSNR: 22.441
                                                                     optimising eval:  35%|███▍      | 349/1000 [46:45<1:30:56,  8.38s/it]optimising eval:  35%|███▌      | 350/1000 [46:45<1:28:05,  8.13s/it]   349 ep: Opt: L2 loss: 0.0053, PSNR: 22.767
                                                                     optimising eval:  35%|███▌      | 350/1000 [46:52<1:28:05,  8.13s/it]optimising eval:  35%|███▌      | 351/1000 [46:52<1:25:05,  7.87s/it]   350 ep: Opt: L2 loss: 0.0053, PSNR: 22.784
                                                                     optimising eval:  35%|███▌      | 351/1000 [47:00<1:25:05,  7.87s/it]optimising eval:  35%|███▌      | 352/1000 [47:00<1:24:04,  7.78s/it]   351 ep: Opt: L2 loss: 0.0052, PSNR: 22.862
