Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
train :  21  views
Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
eval :  3  views
out/Tanks/Ignatius_005/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_005/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:03<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:03<54:44,  3.29s/it]     0 ep: Opt: L2 loss: 0.0206, PSNR: 16.855
                                                                   optimising eval:  24%|██▎       | 237/1000 [16:13<50:22,  3.96s/it]optimising eval:  24%|██▍       | 238/1000 [16:13<50:13,  3.96s/it]   237 ep: Opt: L2 loss: 0.0049, PSNR: 23.134
                                                                   optimising eval:  24%|██▍       | 238/1000 [16:17<50:13,  3.96s/it]optimising eval:  24%|██▍       | 239/1000 [16:17<51:40,  4.07s/it]   238 ep: Opt: L2 loss: 0.0053, PSNR: 22.778
                                                                   optimising eval:  24%|██▍       | 239/1000 [16:21<51:40,  4.07s/it]optimising eval:  24%|██▍       | 240/1000 [16:21<51:09,  4.04s/it]   239 ep: Opt: L2 loss: 0.0048, PSNR: 23.170
                                                                   optimising eval:  24%|██▍       | 240/1000 [16:25<51:09,  4.04s/it]optimising eval:  24%|██▍       | 241/1000 [16:25<50:30,  3.99s/it]   240 ep: Opt: L2 loss: 0.0053, PSNR: 22.723
                                                                   optimising eval:  24%|██▍       | 241/1000 [16:29<50:30,  3.99s/it]optimising eval:  24%|██▍       | 242/1000 [16:29<51:02,  4.04s/it]   241 ep: Opt: L2 loss: 0.0048, PSNR: 23.148
                                                                   optimising eval:  24%|██▍       | 242/1000 [16:33<51:02,  4.04s/it]optimising eval:  24%|██▍       | 243/1000 [16:33<51:49,  4.11s/it]   242 ep: Opt: L2 loss: 0.0049, PSNR: 23.098
                                                                   optimising eval:  24%|██▍       | 243/1000 [16:37<51:49,  4.11s/it]optimising eval:  24%|██▍       | 244/1000 [16:37<52:09,  4.14s/it]   243 ep: Opt: L2 loss: 0.0044, PSNR: 23.613
                                                                   optimising eval:  24%|██▍       | 244/1000 [16:41<52:09,  4.14s/it]optimising eval:  24%|██▍       | 245/1000 [16:41<51:34,  4.10s/it]   244 ep: Opt: L2 loss: 0.0049, PSNR: 23.137
                                                                   optimising eval:  24%|██▍       | 245/1000 [16:45<51:34,  4.10s/it]optimising eval:  25%|██▍       | 246/1000 [16:45<48:21,  3.85s/it]   245 ep: Opt: L2 loss: 0.0051, PSNR: 22.928
                                                                   optimising eval:  25%|██▍       | 246/1000 [16:48<48:21,  3.85s/it]optimising eval:  25%|██▍       | 247/1000 [16:48<46:55,  3.74s/it]   246 ep: Opt: L2 loss: 0.0048, PSNR: 23.176
                                                                   optimising eval:  25%|██▍       | 247/1000 [16:52<46:55,  3.74s/it]optimising eval:  25%|██▍       | 248/1000 [16:52<46:16,  3.69s/it]   247 ep: Opt: L2 loss: 0.0052, PSNR: 22.833
                                                                   optimising eval:  25%|██▍       | 248/1000 [16:56<46:16,  3.69s/it]optimising eval:  25%|██▍       | 249/1000 [16:56<47:45,  3.82s/it]   248 ep: Opt: L2 loss: 0.0047, PSNR: 23.320
                                                                   optimising eval:  25%|██▍       | 249/1000 [17:00<47:45,  3.82s/it]optimising eval:  25%|██▌       | 250/1000 [17:00<48:08,  3.85s/it]   249 ep: Opt: L2 loss: 0.0048, PSNR: 23.219
                                                                   optimising eval:  25%|██▌       | 250/1000 [17:04<48:08,  3.85s/it]optimising eval:  25%|██▌       | 251/1000 [17:04<48:12,  3.86s/it]   250 ep: Opt: L2 loss: 0.0053, PSNR: 22.756
                                                                   optimising eval:  25%|██▌       | 251/1000 [17:08<48:12,  3.86s/it]optimising eval:  25%|██▌       | 252/1000 [17:08<48:31,  3.89s/it]   251 ep: Opt: L2 loss: 0.0046, PSNR: 23.389
                                                                   optimising eval:  25%|██▌       | 252/1000 [17:11<48:31,  3.89s/it]optimising eval:  25%|██▌       | 253/1000 [17:11<46:44,  3.75s/it]   252 ep: Opt: L2 loss: 0.0052, PSNR: 22.817
                                                                   optimising eval:  25%|██▌       | 253/1000 [17:14<46:44,  3.75s/it]optimising eval:  25%|██▌       | 254/1000 [17:14<45:30,  3.66s/it]   253 ep: Opt: L2 loss: 0.0049, PSNR: 23.116
                                                                   optimising eval:  25%|██▌       | 254/1000 [17:18<45:30,  3.66s/it]optimising eval:  26%|██▌       | 255/1000 [17:18<44:54,  3.62s/it]   254 ep: Opt: L2 loss: 0.0053, PSNR: 22.750
                                                                   optimising eval:  26%|██▌       | 255/1000 [17:22<44:54,  3.62s/it]optimising eval:  26%|██▌       | 256/1000 [17:22<46:35,  3.76s/it]   255 ep: Opt: L2 loss: 0.0045, PSNR: 23.464
                                                                   optimising eval:  26%|██▌       | 256/1000 [17:25<46:35,  3.76s/it]optimising eval:  26%|██▌       | 257/1000 [17:25<44:59,  3.63s/it]   256 ep: Opt: L2 loss: 0.0050, PSNR: 23.035
                                                                   optimising eval:  26%|██▌       | 257/1000 [17:29<44:59,  3.63s/it]optimising eval:  26%|██▌       | 258/1000 [17:29<44:38,  3.61s/it]   257 ep: Opt: L2 loss: 0.0049, PSNR: 23.069
                                                                   optimising eval:  26%|██▌       | 258/1000 [17:33<44:38,  3.61s/it]optimising eval:  26%|██▌       | 259/1000 [17:33<45:08,  3.66s/it]   258 ep: Opt: L2 loss: 0.0049, PSNR: 23.129
                                                                   optimising eval:  26%|██▌       | 259/1000 [17:36<45:08,  3.66s/it]optimising eval:  26%|██▌       | 260/1000 [17:36<43:36,  3.54s/it]   259 ep: Opt: L2 loss: 0.0053, PSNR: 22.793
                                                                   optimising eval:  26%|██▌       | 260/1000 [17:39<43:36,  3.54s/it]optimising eval:  26%|██▌       | 261/1000 [17:39<42:03,  3.41s/it]   260 ep: Opt: L2 loss: 0.0051, PSNR: 22.918
                                                                   optimising eval:  26%|██▌       | 261/1000 [17:43<42:03,  3.41s/it]optimising eval:  26%|██▌       | 262/1000 [17:43<44:19,  3.60s/it]   261 ep: Opt: L2 loss: 0.0048, PSNR: 23.225
                                                                   optimising eval:  26%|██▌       | 262/1000 [17:47<44:19,  3.60s/it]optimising eval:  26%|██▋       | 263/1000 [17:47<45:54,  3.74s/it]   262 ep: Opt: L2 loss: 0.0050, PSNR: 23.002
                                                                   optimising eval:  26%|██▋       | 263/1000 [17:51<45:54,  3.74s/it]optimising eval:  26%|██▋       | 264/1000 [17:51<46:05,  3.76s/it]   263 ep: Opt: L2 loss: 0.0052, PSNR: 22.844
                                                                   optimising eval:  26%|██▋       | 264/1000 [17:55<46:05,  3.76s/it]optimising eval:  26%|██▋       | 265/1000 [17:55<46:58,  3.84s/it]   264 ep: Opt: L2 loss: 0.0052, PSNR: 22.836
                                                                   optimising eval:  26%|██▋       | 265/1000 [17:59<46:58,  3.84s/it]optimising eval:  27%|██▋       | 266/1000 [17:59<47:10,  3.86s/it]   265 ep: Opt: L2 loss: 0.0047, PSNR: 23.261
                                                                   optimising eval:  27%|██▋       | 266/1000 [18:02<47:10,  3.86s/it]optimising eval:  27%|██▋       | 267/1000 [18:02<45:38,  3.74s/it]   266 ep: Opt: L2 loss: 0.0054, PSNR: 22.678
                                                                   optimising eval:  27%|██▋       | 267/1000 [18:06<45:38,  3.74s/it]optimising eval:  27%|██▋       | 268/1000 [18:06<44:55,  3.68s/it]   267 ep: Opt: L2 loss: 0.0051, PSNR: 22.941
                                                                   optimising eval:  27%|██▋       | 268/1000 [18:10<44:55,  3.68s/it]optimising eval:  27%|██▋       | 269/1000 [18:10<45:56,  3.77s/it]   268 ep: Opt: L2 loss: 0.0049, PSNR: 23.057
                                                                   optimising eval:  27%|██▋       | 269/1000 [18:14<45:56,  3.77s/it]optimising eval:  27%|██▋       | 270/1000 [18:14<46:03,  3.79s/it]   269 ep: Opt: L2 loss: 0.0053, PSNR: 22.780
                                                                   optimising eval:  27%|██▋       | 270/1000 [18:18<46:03,  3.79s/it]optimising eval:  27%|██▋       | 271/1000 [18:18<47:08,  3.88s/it]   270 ep: Opt: L2 loss: 0.0050, PSNR: 22.998
                                                                   optimising eval:  27%|██▋       | 271/1000 [18:22<47:08,  3.88s/it]optimising eval:  27%|██▋       | 272/1000 [18:22<46:39,  3.85s/it]   271 ep: Opt: L2 loss: 0.0045, PSNR: 23.494
                                                                   optimising eval:  27%|██▋       | 272/1000 [18:25<46:39,  3.85s/it]optimising eval:  27%|██▋       | 273/1000 [18:25<44:31,  3.68s/it]   272 ep: Opt: L2 loss: 0.0047, PSNR: 23.262
                                                                   optimising eval:  27%|██▋       | 273/1000 [18:28<44:31,  3.68s/it]optimising eval:  27%|██▋       | 274/1000 [18:28<42:41,  3.53s/it]   273 ep: Opt: L2 loss: 0.0047, PSNR: 23.281
                                                                   optimising eval:  27%|██▋       | 274/1000 [18:32<42:41,  3.53s/it]optimising eval:  28%|██▊       | 275/1000 [18:32<43:07,  3.57s/it]   274 ep: Opt: L2 loss: 0.0051, PSNR: 22.955
                                                                   optimising eval:  28%|██▊       | 275/1000 [18:36<43:07,  3.57s/it]optimising eval:  28%|██▊       | 276/1000 [18:36<45:19,  3.76s/it]   275 ep: Opt: L2 loss: 0.0051, PSNR: 22.906
                                                                   optimising eval:  28%|██▊       | 276/1000 [18:40<45:19,  3.76s/it]optimising eval:  28%|██▊       | 277/1000 [18:40<45:11,  3.75s/it]   276 ep: Opt: L2 loss: 0.0048, PSNR: 23.158
                                                                   optimising eval:  28%|██▊       | 277/1000 [18:44<45:11,  3.75s/it]optimising eval:  28%|██▊       | 278/1000 [18:44<45:58,  3.82s/it]   277 ep: Opt: L2 loss: 0.0048, PSNR: 23.166
                                                                   optimising eval:  28%|██▊       | 278/1000 [18:47<45:58,  3.82s/it]optimising eval:  28%|██▊       | 279/1000 [18:47<45:31,  3.79s/it]   278 ep: Opt: L2 loss: 0.0050, PSNR: 23.031
                                                                   optimising eval:  28%|██▊       | 279/1000 [18:51<45:31,  3.79s/it]optimising eval:  28%|██▊       | 280/1000 [18:51<45:05,  3.76s/it]   279 ep: Opt: L2 loss: 0.0050, PSNR: 23.026
                                                                   optimising eval:  28%|██▊       | 280/1000 [18:55<45:05,  3.76s/it]optimising eval:  28%|██▊       | 281/1000 [18:55<44:04,  3.68s/it]   280 ep: Opt: L2 loss: 0.0052, PSNR: 22.823
                                                                   optimising eval:  28%|██▊       | 281/1000 [18:59<44:04,  3.68s/it]optimising eval:  28%|██▊       | 282/1000 [18:59<46:34,  3.89s/it]   281 ep: Opt: L2 loss: 0.0050, PSNR: 23.050
                                                                   optimising eval:  28%|██▊       | 282/1000 [19:03<46:34,  3.89s/it]optimising eval:  28%|██▊       | 283/1000 [19:03<46:44,  3.91s/it]   282 ep: Opt: L2 loss: 0.0048, PSNR: 23.229
                                                                   optimising eval:  28%|██▊       | 283/1000 [19:07<46:44,  3.91s/it]optimising eval:  28%|██▊       | 284/1000 [19:07<46:31,  3.90s/it]   283 ep: Opt: L2 loss: 0.0052, PSNR: 22.838
                                                                   optimising eval:  28%|██▊       | 284/1000 [19:10<46:31,  3.90s/it]optimising eval:  28%|██▊       | 285/1000 [19:10<45:42,  3.84s/it]   284 ep: Opt: L2 loss: 0.0050, PSNR: 22.977
                                                                   optimising eval:  28%|██▊       | 285/1000 [19:14<45:42,  3.84s/it]optimising eval:  29%|██▊       | 286/1000 [19:14<44:39,  3.75s/it]   285 ep: Opt: L2 loss: 0.0050, PSNR: 22.979
                                                                   optimising eval:  29%|██▊       | 286/1000 [19:18<44:39,  3.75s/it]optimising eval:  29%|██▊       | 287/1000 [19:18<44:47,  3.77s/it]   286 ep: Opt: L2 loss: 0.0051, PSNR: 22.951
                                                                   optimising eval:  29%|██▊       | 287/1000 [19:22<44:47,  3.77s/it]optimising eval:  29%|██▉       | 288/1000 [19:22<46:44,  3.94s/it]   287 ep: Opt: L2 loss: 0.0046, PSNR: 23.365
                                                                   optimising eval:  29%|██▉       | 288/1000 [19:26<46:44,  3.94s/it]optimising eval:  29%|██▉       | 289/1000 [19:26<46:34,  3.93s/it]   288 ep: Opt: L2 loss: 0.0048, PSNR: 23.171
                                                                   optimising eval:  29%|██▉       | 289/1000 [19:30<46:34,  3.93s/it]optimising eval:  29%|██▉       | 290/1000 [19:30<47:14,  3.99s/it]   289 ep: Opt: L2 loss: 0.0050, PSNR: 23.039
                                                                   optimising eval:  29%|██▉       | 290/1000 [19:35<47:14,  3.99s/it]optimising eval:  29%|██▉       | 291/1000 [19:35<49:01,  4.15s/it]   290 ep: Opt: L2 loss: 0.0052, PSNR: 22.803
                                                                   optimising eval:  29%|██▉       | 291/1000 [19:39<49:01,  4.15s/it]optimising eval:  29%|██▉       | 292/1000 [19:39<48:01,  4.07s/it]   291 ep: Opt: L2 loss: 0.0053, PSNR: 22.717
                                                                   optimising eval:  29%|██▉       | 292/1000 [19:43<48:01,  4.07s/it]optimising eval:  29%|██▉       | 293/1000 [19:43<48:27,  4.11s/it]   292 ep: Opt: L2 loss: 0.0054, PSNR: 22.694
                                                                   optimising eval:  29%|██▉       | 293/1000 [19:46<48:27,  4.11s/it]optimising eval:  29%|██▉       | 294/1000 [19:46<46:11,  3.93s/it]   293 ep: Opt: L2 loss: 0.0052, PSNR: 22.859
                                                                   optimising eval:  29%|██▉       | 294/1000 [19:50<46:11,  3.93s/it]optimising eval:  30%|██▉       | 295/1000 [19:50<44:17,  3.77s/it]   294 ep: Opt: L2 loss: 0.0050, PSNR: 22.992
                                                                   optimising eval:  30%|██▉       | 295/1000 [19:53<44:17,  3.77s/it]optimising eval:  30%|██▉       | 296/1000 [19:53<43:40,  3.72s/it]   295 ep: Opt: L2 loss: 0.0051, PSNR: 22.956
                                                                   optimising eval:  30%|██▉       | 296/1000 [19:57<43:40,  3.72s/it]optimising eval:  30%|██▉       | 297/1000 [19:57<43:51,  3.74s/it]   296 ep: Opt: L2 loss: 0.0052, PSNR: 22.837
                                                                   optimising eval:  30%|██▉       | 297/1000 [20:01<43:51,  3.74s/it]optimising eval:  30%|██▉       | 298/1000 [20:01<45:44,  3.91s/it]   297 ep: Opt: L2 loss: 0.0047, PSNR: 23.297
                                                                   optimising eval:  30%|██▉       | 298/1000 [20:05<45:44,  3.91s/it]optimising eval:  30%|██▉       | 299/1000 [20:05<45:59,  3.94s/it]   298 ep: Opt: L2 loss: 0.0053, PSNR: 22.790
                                                                   optimising eval:  30%|██▉       | 299/1000 [20:09<45:59,  3.94s/it]optimising eval:  30%|███       | 300/1000 [20:09<45:55,  3.94s/it]   299 ep: Opt: L2 loss: 0.0052, PSNR: 22.845
                                                                   optimising eval:  30%|███       | 300/1000 [20:14<45:55,  3.94s/it]optimising eval:  30%|███       | 301/1000 [20:14<47:29,  4.08s/it]   300 ep: Opt: L2 loss: 0.0048, PSNR: 23.182
                                                                   optimising eval:  30%|███       | 301/1000 [20:18<47:29,  4.08s/it]optimising eval:  30%|███       | 302/1000 [20:18<47:54,  4.12s/it]   301 ep: Opt: L2 loss: 0.0050, PSNR: 23.010
                                                                   optimising eval:  30%|███       | 302/1000 [20:22<47:54,  4.12s/it]optimising eval:  30%|███       | 303/1000 [20:22<48:31,  4.18s/it]   302 ep: Opt: L2 loss: 0.0049, PSNR: 23.125
                                                                   optimising eval:  30%|███       | 303/1000 [20:26<48:31,  4.18s/it]optimising eval:  30%|███       | 304/1000 [20:26<48:15,  4.16s/it]   303 ep: Opt: L2 loss: 0.0048, PSNR: 23.181
                                                                   optimising eval:  30%|███       | 304/1000 [20:30<48:15,  4.16s/it]optimising eval:  30%|███       | 305/1000 [20:30<44:36,  3.85s/it]   304 ep: Opt: L2 loss: 0.0048, PSNR: 23.170
                                                                   optimising eval:  30%|███       | 305/1000 [20:33<44:36,  3.85s/it]optimising eval:  31%|███       | 306/1000 [20:33<43:39,  3.77s/it]   305 ep: Opt: L2 loss: 0.0053, PSNR: 22.723
                                                                   optimising eval:  31%|███       | 306/1000 [20:36<43:39,  3.77s/it]optimising eval:  31%|███       | 307/1000 [20:36<41:59,  3.64s/it]   306 ep: Opt: L2 loss: 0.0049, PSNR: 23.131
                                                                   optimising eval:  31%|███       | 307/1000 [20:40<41:59,  3.64s/it]optimising eval:  31%|███       | 308/1000 [20:40<41:46,  3.62s/it]   307 ep: Opt: L2 loss: 0.0050, PSNR: 22.972
                                                                   optimising eval:  31%|███       | 308/1000 [20:44<41:46,  3.62s/it]optimising eval:  31%|███       | 309/1000 [20:44<43:03,  3.74s/it]   308 ep: Opt: L2 loss: 0.0050, PSNR: 23.050
                                                                   optimising eval:  31%|███       | 309/1000 [20:49<43:03,  3.74s/it]optimising eval:  31%|███       | 310/1000 [20:49<45:29,  3.96s/it]   309 ep: Opt: L2 loss: 0.0046, PSNR: 23.396
                                                                   optimising eval:  31%|███       | 310/1000 [20:53<45:29,  3.96s/it]optimising eval:  31%|███       | 311/1000 [20:53<46:41,  4.07s/it]   310 ep: Opt: L2 loss: 0.0053, PSNR: 22.783
                                                                   optimising eval:  31%|███       | 311/1000 [20:57<46:41,  4.07s/it]optimising eval:  31%|███       | 312/1000 [20:57<46:43,  4.08s/it]   311 ep: Opt: L2 loss: 0.0048, PSNR: 23.183
                                                                   optimising eval:  31%|███       | 312/1000 [21:01<46:43,  4.08s/it]optimising eval:  31%|███▏      | 313/1000 [21:01<47:36,  4.16s/it]   312 ep: Opt: L2 loss: 0.0053, PSNR: 22.785
                                                                   optimising eval:  31%|███▏      | 313/1000 [21:05<47:36,  4.16s/it]optimising eval:  31%|███▏      | 314/1000 [21:05<47:24,  4.15s/it]   313 ep: Opt: L2 loss: 0.0051, PSNR: 22.901
                                                                   optimising eval:  31%|███▏      | 314/1000 [21:10<47:24,  4.15s/it]optimising eval:  32%|███▏      | 315/1000 [21:10<47:25,  4.15s/it]   314 ep: Opt: L2 loss: 0.0053, PSNR: 22.741
                                                                   optimising eval:  32%|███▏      | 315/1000 [21:13<47:25,  4.15s/it]optimising eval:  32%|███▏      | 316/1000 [21:13<46:01,  4.04s/it]   315 ep: Opt: L2 loss: 0.0052, PSNR: 22.872
                                                                   optimising eval:  32%|███▏      | 316/1000 [21:17<46:01,  4.04s/it]optimising eval:  32%|███▏      | 317/1000 [21:17<45:02,  3.96s/it]   316 ep: Opt: L2 loss: 0.0052, PSNR: 22.865
                                                                   optimising eval:  32%|███▏      | 317/1000 [21:21<45:02,  3.96s/it]optimising eval:  32%|███▏      | 318/1000 [21:21<43:31,  3.83s/it]   317 ep: Opt: L2 loss: 0.0049, PSNR: 23.093
                                                                   optimising eval:  32%|███▏      | 318/1000 [21:24<43:31,  3.83s/it]optimising eval:  32%|███▏      | 319/1000 [21:24<41:45,  3.68s/it]   318 ep: Opt: L2 loss: 0.0043, PSNR: 23.664
                                                                   optimising eval:  32%|███▏      | 319/1000 [21:28<41:45,  3.68s/it]optimising eval:  32%|███▏      | 320/1000 [21:28<42:15,  3.73s/it]   319 ep: Opt: L2 loss: 0.0050, PSNR: 22.968
                                                                   optimising eval:  32%|███▏      | 320/1000 [21:32<42:15,  3.73s/it]optimising eval:  32%|███▏      | 321/1000 [21:32<42:54,  3.79s/it]   320 ep: Opt: L2 loss: 0.0045, PSNR: 23.472
                                                                   optimising eval:  32%|███▏      | 321/1000 [21:36<42:54,  3.79s/it]optimising eval:  32%|███▏      | 322/1000 [21:36<44:15,  3.92s/it]   321 ep: Opt: L2 loss: 0.0047, PSNR: 23.257
                                                                   optimising eval:  32%|███▏      | 322/1000 [21:41<44:15,  3.92s/it]optimising eval:  32%|███▏      | 323/1000 [21:41<47:09,  4.18s/it]   322 ep: Opt: L2 loss: 0.0049, PSNR: 23.094
                                                                   optimising eval:  32%|███▏      | 323/1000 [21:45<47:09,  4.18s/it]optimising eval:  32%|███▏      | 324/1000 [21:45<46:35,  4.14s/it]   323 ep: Opt: L2 loss: 0.0053, PSNR: 22.746
                                                                   optimising eval:  32%|███▏      | 324/1000 [21:49<46:35,  4.14s/it]optimising eval:  32%|███▎      | 325/1000 [21:49<45:40,  4.06s/it]   324 ep: Opt: L2 loss: 0.0049, PSNR: 23.133
                                                                   optimising eval:  32%|███▎      | 325/1000 [21:53<45:40,  4.06s/it]optimising eval:  33%|███▎      | 326/1000 [21:53<45:44,  4.07s/it]   325 ep: Opt: L2 loss: 0.0051, PSNR: 22.887
                                                                   optimising eval:  33%|███▎      | 326/1000 [21:56<45:44,  4.07s/it]optimising eval:  33%|███▎      | 327/1000 [21:56<43:34,  3.88s/it]   326 ep: Opt: L2 loss: 0.0048, PSNR: 23.197
                                                                   optimising eval:  33%|███▎      | 327/1000 [22:00<43:34,  3.88s/it]optimising eval:  33%|███▎      | 328/1000 [22:00<43:04,  3.85s/it]   327 ep: Opt: L2 loss: 0.0053, PSNR: 22.748
                                                                   optimising eval:  33%|███▎      | 328/1000 [22:03<43:04,  3.85s/it]optimising eval:  33%|███▎      | 329/1000 [22:03<41:16,  3.69s/it]   328 ep: Opt: L2 loss: 0.0054, PSNR: 22.644
                                                                   optimising eval:  33%|███▎      | 329/1000 [22:07<41:16,  3.69s/it]optimising eval:  33%|███▎      | 330/1000 [22:07<41:04,  3.68s/it]   329 ep: Opt: L2 loss: 0.0054, PSNR: 22.693
                                                                   optimising eval:  33%|███▎      | 330/1000 [22:11<41:04,  3.68s/it]optimising eval:  33%|███▎      | 331/1000 [22:11<42:43,  3.83s/it]   330 ep: Opt: L2 loss: 0.0051, PSNR: 22.943
                                                                   optimising eval:  33%|███▎      | 331/1000 [22:15<42:43,  3.83s/it]optimising eval:  33%|███▎      | 332/1000 [22:15<42:33,  3.82s/it]   331 ep: Opt: L2 loss: 0.0047, PSNR: 23.303
                                                                   optimising eval:  33%|███▎      | 332/1000 [22:19<42:33,  3.82s/it]optimising eval:  33%|███▎      | 333/1000 [22:19<42:31,  3.83s/it]   332 ep: Opt: L2 loss: 0.0048, PSNR: 23.173
                                                                   optimising eval:  33%|███▎      | 333/1000 [22:23<42:31,  3.83s/it]optimising eval:  33%|███▎      | 334/1000 [22:23<44:05,  3.97s/it]   333 ep: Opt: L2 loss: 0.0049, PSNR: 23.090
                                                                   optimising eval:  33%|███▎      | 334/1000 [22:27<44:05,  3.97s/it]optimising eval:  34%|███▎      | 335/1000 [22:27<44:09,  3.98s/it]   334 ep: Opt: L2 loss: 0.0046, PSNR: 23.396
                                                                   optimising eval:  34%|███▎      | 335/1000 [22:31<44:09,  3.98s/it]optimising eval:  34%|███▎      | 336/1000 [22:31<44:37,  4.03s/it]   335 ep: Opt: L2 loss: 0.0055, PSNR: 22.618
                                                                   optimising eval:  34%|███▎      | 336/1000 [22:36<44:37,  4.03s/it]optimising eval:  34%|███▎      | 337/1000 [22:36<45:16,  4.10s/it]   336 ep: Opt: L2 loss: 0.0050, PSNR: 23.033
                                                                   optimising eval:  34%|███▎      | 337/1000 [22:39<45:16,  4.10s/it]optimising eval:  34%|███▍      | 338/1000 [22:39<44:15,  4.01s/it]   337 ep: Opt: L2 loss: 0.0051, PSNR: 22.885
                                                                   optimising eval:  34%|███▍      | 338/1000 [22:43<44:15,  4.01s/it]optimising eval:  34%|███▍      | 339/1000 [22:43<43:30,  3.95s/it]   338 ep: Opt: L2 loss: 0.0050, PSNR: 23.005
                                                                   optimising eval:  34%|███▍      | 339/1000 [22:47<43:30,  3.95s/it]optimising eval:  34%|███▍      | 340/1000 [22:47<41:40,  3.79s/it]   339 ep: Opt: L2 loss: 0.0051, PSNR: 22.894
                                                                   optimising eval:  34%|███▍      | 340/1000 [22:50<41:40,  3.79s/it]optimising eval:  34%|███▍      | 341/1000 [22:50<41:37,  3.79s/it]   340 ep: Opt: L2 loss: 0.0049, PSNR: 23.102
                                                                   optimising eval:  34%|███▍      | 341/1000 [22:54<41:37,  3.79s/it]optimising eval:  34%|███▍      | 342/1000 [22:54<42:14,  3.85s/it]   341 ep: Opt: L2 loss: 0.0051, PSNR: 22.922
                                                                   optimising eval:  34%|███▍      | 342/1000 [22:59<42:14,  3.85s/it]optimising eval:  34%|███▍      | 343/1000 [22:59<43:55,  4.01s/it]   342 ep: Opt: L2 loss: 0.0048, PSNR: 23.223
                                                                   optimising eval:  34%|███▍      | 343/1000 [23:03<43:55,  4.01s/it]optimising eval:  34%|███▍      | 344/1000 [23:03<45:06,  4.13s/it]   343 ep: Opt: L2 loss: 0.0049, PSNR: 23.137
                                                                   optimising eval:  34%|███▍      | 344/1000 [23:07<45:06,  4.13s/it]optimising eval:  34%|███▍      | 345/1000 [23:07<44:38,  4.09s/it]   344 ep: Opt: L2 loss: 0.0049, PSNR: 23.137
                                                                   optimising eval:  34%|███▍      | 345/1000 [23:11<44:38,  4.09s/it]optimising eval:  35%|███▍      | 346/1000 [23:11<44:21,  4.07s/it]   345 ep: Opt: L2 loss: 0.0053, PSNR: 22.747
                                                                   optimising eval:  35%|███▍      | 346/1000 [23:15<44:21,  4.07s/it]optimising eval:  35%|███▍      | 347/1000 [23:15<44:32,  4.09s/it]   346 ep: Opt: L2 loss: 0.0050, PSNR: 23.051
                                                                   optimising eval:  35%|███▍      | 347/1000 [23:20<44:32,  4.09s/it]optimising eval:  35%|███▍      | 348/1000 [23:20<46:09,  4.25s/it]   347 ep: Opt: L2 loss: 0.0049, PSNR: 23.071
                                                                   optimising eval:  35%|███▍      | 348/1000 [23:24<46:09,  4.25s/it]optimising eval:  35%|███▍      | 349/1000 [23:24<47:00,  4.33s/it]   348 ep: Opt: L2 loss: 0.0051, PSNR: 22.957
                                                                   optimising eval:  35%|███▍      | 349/1000 [23:28<47:00,  4.33s/it]optimising eval:  35%|███▌      | 350/1000 [23:28<43:51,  4.05s/it]   349 ep: Opt: L2 loss: 0.0049, PSNR: 23.129
                                                                   optimising eval:  35%|███▌      | 350/1000 [23:31<43:51,  4.05s/it]optimising eval:  35%|███▌      | 351/1000 [23:31<42:19,  3.91s/it]   350 ep: Opt: L2 loss: 0.0049, PSNR: 23.117
                                                                   optimising eval:  35%|███▌      | 351/1000 [23:35<42:19,  3.91s/it]optimising eval:  35%|███▌      | 352/1000 [23:35<40:42,  3.77s/it]   351 ep: Opt: L2 loss: 0.0049, PSNR: 23.114
                                                                   optimising eval:  35%|███▌      | 352/1000 [23:39<40:42,  3.77s/it]optimising eval:  35%|███▌      | 353/1000 [23:39<41:51,  3.88s/it]   352 ep: Opt: L2 loss: 0.0049, PSNR: 23.130
                                                                   optimising eval:  35%|███▌      | 353/1000 [23:43<41:51,  3.88s/it]optimising eval:  35%|███▌      | 354/1000 [23:43<43:19,  4.02s/it]   353 ep: Opt: L2 loss: 0.0051, PSNR: 22.902
                                                                   optimising eval:  35%|███▌      | 354/1000 [23:47<43:19,  4.02s/it]optimising eval:  36%|███▌      | 355/1000 [23:47<43:32,  4.05s/it]   354 ep: Opt: L2 loss: 0.0048, PSNR: 23.185
                                                                   optimising eval:  36%|███▌      | 355/1000 [23:52<43:32,  4.05s/it]optimising eval:  36%|███▌      | 356/1000 [23:52<44:22,  4.13s/it]   355 ep: Opt: L2 loss: 0.0053, PSNR: 22.786
