Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
train :  26  views
Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
eval :  4  views
out/Tanks/Ignatius_004/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_004/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:04<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:04<1:18:55,  4.74s/it]     0 ep: Opt: L2 loss: 0.0191, PSNR: 17.197
                                                                     optimising eval:  25%|██▌       | 252/1000 [22:10<1:04:16,  5.16s/it]optimising eval:  25%|██▌       | 253/1000 [22:10<1:03:58,  5.14s/it]   252 ep: Opt: L2 loss: 0.0046, PSNR: 23.345
                                                                     optimising eval:  25%|██▌       | 253/1000 [22:15<1:03:58,  5.14s/it]optimising eval:  25%|██▌       | 254/1000 [22:15<1:03:16,  5.09s/it]   253 ep: Opt: L2 loss: 0.0045, PSNR: 23.516
                                                                     optimising eval:  25%|██▌       | 254/1000 [22:20<1:03:16,  5.09s/it]optimising eval:  26%|██▌       | 255/1000 [22:20<1:03:55,  5.15s/it]   254 ep: Opt: L2 loss: 0.0044, PSNR: 23.532
                                                                     optimising eval:  26%|██▌       | 255/1000 [22:26<1:03:55,  5.15s/it]optimising eval:  26%|██▌       | 256/1000 [22:26<1:03:55,  5.16s/it]   255 ep: Opt: L2 loss: 0.0043, PSNR: 23.648
                                                                     optimising eval:  26%|██▌       | 256/1000 [22:31<1:03:55,  5.16s/it]optimising eval:  26%|██▌       | 257/1000 [22:31<1:04:40,  5.22s/it]   256 ep: Opt: L2 loss: 0.0045, PSNR: 23.431
                                                                     optimising eval:  26%|██▌       | 257/1000 [22:36<1:04:40,  5.22s/it]optimising eval:  26%|██▌       | 258/1000 [22:36<1:04:43,  5.23s/it]   257 ep: Opt: L2 loss: 0.0042, PSNR: 23.757
                                                                     optimising eval:  26%|██▌       | 258/1000 [22:42<1:04:43,  5.23s/it]optimising eval:  26%|██▌       | 259/1000 [22:42<1:05:21,  5.29s/it]   258 ep: Opt: L2 loss: 0.0047, PSNR: 23.300
                                                                     optimising eval:  26%|██▌       | 259/1000 [22:47<1:05:21,  5.29s/it]optimising eval:  26%|██▌       | 260/1000 [22:47<1:05:25,  5.30s/it]   259 ep: Opt: L2 loss: 0.0047, PSNR: 23.303
                                                                     optimising eval:  26%|██▌       | 260/1000 [22:52<1:05:25,  5.30s/it]optimising eval:  26%|██▌       | 261/1000 [22:52<1:03:22,  5.15s/it]   260 ep: Opt: L2 loss: 0.0044, PSNR: 23.544
                                                                     optimising eval:  26%|██▌       | 261/1000 [22:56<1:03:22,  5.15s/it]optimising eval:  26%|██▌       | 262/1000 [22:56<1:00:57,  4.96s/it]   261 ep: Opt: L2 loss: 0.0046, PSNR: 23.411
                                                                     optimising eval:  26%|██▌       | 262/1000 [23:01<1:00:57,  4.96s/it]optimising eval:  26%|██▋       | 263/1000 [23:01<1:00:11,  4.90s/it]   262 ep: Opt: L2 loss: 0.0041, PSNR: 23.841
                                                                     optimising eval:  26%|██▋       | 263/1000 [23:07<1:00:11,  4.90s/it]optimising eval:  26%|██▋       | 264/1000 [23:07<1:02:41,  5.11s/it]   263 ep: Opt: L2 loss: 0.0042, PSNR: 23.811
                                                                     optimising eval:  26%|██▋       | 264/1000 [23:12<1:02:41,  5.11s/it]optimising eval:  26%|██▋       | 265/1000 [23:12<1:03:35,  5.19s/it]   264 ep: Opt: L2 loss: 0.0045, PSNR: 23.462
                                                                     optimising eval:  26%|██▋       | 265/1000 [23:17<1:03:35,  5.19s/it]optimising eval:  27%|██▋       | 266/1000 [23:17<1:02:34,  5.12s/it]   265 ep: Opt: L2 loss: 0.0047, PSNR: 23.303
                                                                     optimising eval:  27%|██▋       | 266/1000 [23:22<1:02:34,  5.12s/it]optimising eval:  27%|██▋       | 267/1000 [23:22<1:02:12,  5.09s/it]   266 ep: Opt: L2 loss: 0.0047, PSNR: 23.269
                                                                     optimising eval:  27%|██▋       | 267/1000 [23:28<1:02:12,  5.09s/it]optimising eval:  27%|██▋       | 268/1000 [23:28<1:03:42,  5.22s/it]   267 ep: Opt: L2 loss: 0.0047, PSNR: 23.288
                                                                     optimising eval:  27%|██▋       | 268/1000 [23:33<1:03:42,  5.22s/it]optimising eval:  27%|██▋       | 269/1000 [23:33<1:03:00,  5.17s/it]   268 ep: Opt: L2 loss: 0.0050, PSNR: 23.047
                                                                     optimising eval:  27%|██▋       | 269/1000 [23:37<1:03:00,  5.17s/it]optimising eval:  27%|██▋       | 270/1000 [23:37<59:05,  4.86s/it]     269 ep: Opt: L2 loss: 0.0044, PSNR: 23.531
                                                                   optimising eval:  27%|██▋       | 270/1000 [23:41<59:05,  4.86s/it]optimising eval:  27%|██▋       | 271/1000 [23:41<57:55,  4.77s/it]   270 ep: Opt: L2 loss: 0.0047, PSNR: 23.271
                                                                   optimising eval:  27%|██▋       | 271/1000 [23:46<57:55,  4.77s/it]optimising eval:  27%|██▋       | 272/1000 [23:46<57:57,  4.78s/it]   271 ep: Opt: L2 loss: 0.0044, PSNR: 23.529
                                                                   optimising eval:  27%|██▋       | 272/1000 [23:52<57:57,  4.78s/it]optimising eval:  27%|██▋       | 273/1000 [23:52<1:00:37,  5.00s/it]   272 ep: Opt: L2 loss: 0.0047, PSNR: 23.260
                                                                     optimising eval:  27%|██▋       | 273/1000 [23:57<1:00:37,  5.00s/it]optimising eval:  27%|██▋       | 274/1000 [23:57<1:03:00,  5.21s/it]   273 ep: Opt: L2 loss: 0.0048, PSNR: 23.184
                                                                     optimising eval:  27%|██▋       | 274/1000 [24:03<1:03:00,  5.21s/it]optimising eval:  28%|██▊       | 275/1000 [24:03<1:04:09,  5.31s/it]   274 ep: Opt: L2 loss: 0.0042, PSNR: 23.739
                                                                     optimising eval:  28%|██▊       | 275/1000 [24:08<1:04:09,  5.31s/it]optimising eval:  28%|██▊       | 276/1000 [24:08<1:02:29,  5.18s/it]   275 ep: Opt: L2 loss: 0.0049, PSNR: 23.073
                                                                     optimising eval:  28%|██▊       | 276/1000 [24:13<1:02:29,  5.18s/it]optimising eval:  28%|██▊       | 277/1000 [24:13<1:02:50,  5.22s/it]   276 ep: Opt: L2 loss: 0.0050, PSNR: 23.015
                                                                     optimising eval:  28%|██▊       | 277/1000 [24:18<1:02:50,  5.22s/it]optimising eval:  28%|██▊       | 278/1000 [24:18<1:01:43,  5.13s/it]   277 ep: Opt: L2 loss: 0.0047, PSNR: 23.271
                                                                     optimising eval:  28%|██▊       | 278/1000 [24:23<1:01:43,  5.13s/it]optimising eval:  28%|██▊       | 279/1000 [24:23<1:00:42,  5.05s/it]   278 ep: Opt: L2 loss: 0.0050, PSNR: 22.967
                                                                     optimising eval:  28%|██▊       | 279/1000 [24:28<1:00:42,  5.05s/it]optimising eval:  28%|██▊       | 280/1000 [24:28<1:00:13,  5.02s/it]   279 ep: Opt: L2 loss: 0.0047, PSNR: 23.297
                                                                     optimising eval:  28%|██▊       | 280/1000 [24:33<1:00:13,  5.02s/it]optimising eval:  28%|██▊       | 281/1000 [24:33<1:01:21,  5.12s/it]   280 ep: Opt: L2 loss: 0.0045, PSNR: 23.458
                                                                     optimising eval:  28%|██▊       | 281/1000 [24:38<1:01:21,  5.12s/it]optimising eval:  28%|██▊       | 282/1000 [24:38<59:45,  4.99s/it]     281 ep: Opt: L2 loss: 0.0046, PSNR: 23.397
                                                                   optimising eval:  28%|██▊       | 282/1000 [24:43<59:45,  4.99s/it]optimising eval:  28%|██▊       | 283/1000 [24:43<59:41,  5.00s/it]   282 ep: Opt: L2 loss: 0.0042, PSNR: 23.783
                                                                   optimising eval:  28%|██▊       | 283/1000 [24:48<59:41,  5.00s/it]optimising eval:  28%|██▊       | 284/1000 [24:48<59:10,  4.96s/it]   283 ep: Opt: L2 loss: 0.0047, PSNR: 23.292
                                                                   optimising eval:  28%|██▊       | 284/1000 [24:52<59:10,  4.96s/it]optimising eval:  28%|██▊       | 285/1000 [24:52<58:26,  4.90s/it]   284 ep: Opt: L2 loss: 0.0045, PSNR: 23.434
                                                                   optimising eval:  28%|██▊       | 285/1000 [24:57<58:26,  4.90s/it]optimising eval:  29%|██▊       | 286/1000 [24:57<57:07,  4.80s/it]   285 ep: Opt: L2 loss: 0.0043, PSNR: 23.635
                                                                   optimising eval:  29%|██▊       | 286/1000 [25:01<57:07,  4.80s/it]optimising eval:  29%|██▊       | 287/1000 [25:01<55:34,  4.68s/it]   286 ep: Opt: L2 loss: 0.0042, PSNR: 23.802
                                                                   optimising eval:  29%|██▊       | 287/1000 [25:06<55:34,  4.68s/it]optimising eval:  29%|██▉       | 288/1000 [25:06<55:00,  4.64s/it]   287 ep: Opt: L2 loss: 0.0045, PSNR: 23.478
                                                                   optimising eval:  29%|██▉       | 288/1000 [25:10<55:00,  4.64s/it]optimising eval:  29%|██▉       | 289/1000 [25:10<54:35,  4.61s/it]   288 ep: Opt: L2 loss: 0.0045, PSNR: 23.495
                                                                   optimising eval:  29%|██▉       | 289/1000 [25:16<54:35,  4.61s/it]optimising eval:  29%|██▉       | 290/1000 [25:16<57:08,  4.83s/it]   289 ep: Opt: L2 loss: 0.0041, PSNR: 23.861
                                                                   optimising eval:  29%|██▉       | 290/1000 [25:21<57:08,  4.83s/it]optimising eval:  29%|██▉       | 291/1000 [25:21<58:39,  4.96s/it]   290 ep: Opt: L2 loss: 0.0043, PSNR: 23.692
                                                                   optimising eval:  29%|██▉       | 291/1000 [25:26<58:39,  4.96s/it]optimising eval:  29%|██▉       | 292/1000 [25:26<58:25,  4.95s/it]   291 ep: Opt: L2 loss: 0.0047, PSNR: 23.284
                                                                   optimising eval:  29%|██▉       | 292/1000 [25:31<58:25,  4.95s/it]optimising eval:  29%|██▉       | 293/1000 [25:31<59:28,  5.05s/it]   292 ep: Opt: L2 loss: 0.0044, PSNR: 23.596
                                                                   optimising eval:  29%|██▉       | 293/1000 [25:36<59:28,  5.05s/it]optimising eval:  29%|██▉       | 294/1000 [25:36<57:39,  4.90s/it]   293 ep: Opt: L2 loss: 0.0044, PSNR: 23.584
                                                                   optimising eval:  29%|██▉       | 294/1000 [25:40<57:39,  4.90s/it]optimising eval:  30%|██▉       | 295/1000 [25:40<56:02,  4.77s/it]   294 ep: Opt: L2 loss: 0.0046, PSNR: 23.344
                                                                   optimising eval:  30%|██▉       | 295/1000 [25:45<56:02,  4.77s/it]optimising eval:  30%|██▉       | 296/1000 [25:45<55:34,  4.74s/it]   295 ep: Opt: L2 loss: 0.0044, PSNR: 23.519
                                                                   optimising eval:  30%|██▉       | 296/1000 [25:49<55:34,  4.74s/it]optimising eval:  30%|██▉       | 297/1000 [25:49<53:55,  4.60s/it]   296 ep: Opt: L2 loss: 0.0043, PSNR: 23.657
                                                                   optimising eval:  30%|██▉       | 297/1000 [25:54<53:55,  4.60s/it]optimising eval:  30%|██▉       | 298/1000 [25:54<53:14,  4.55s/it]   297 ep: Opt: L2 loss: 0.0043, PSNR: 23.685
                                                                   optimising eval:  30%|██▉       | 298/1000 [25:58<53:14,  4.55s/it]optimising eval:  30%|██▉       | 299/1000 [25:58<53:22,  4.57s/it]   298 ep: Opt: L2 loss: 0.0047, PSNR: 23.315
                                                                   optimising eval:  30%|██▉       | 299/1000 [26:03<53:22,  4.57s/it]optimising eval:  30%|███       | 300/1000 [26:03<54:07,  4.64s/it]   299 ep: Opt: L2 loss: 0.0047, PSNR: 23.320
                                                                   optimising eval:  30%|███       | 300/1000 [26:08<54:07,  4.64s/it]optimising eval:  30%|███       | 301/1000 [26:08<54:28,  4.68s/it]   300 ep: Opt: L2 loss: 0.0046, PSNR: 23.401
                                                                   optimising eval:  30%|███       | 301/1000 [26:13<54:28,  4.68s/it]optimising eval:  30%|███       | 302/1000 [26:13<55:29,  4.77s/it]   301 ep: Opt: L2 loss: 0.0050, PSNR: 22.999
                                                                   optimising eval:  30%|███       | 302/1000 [26:18<55:29,  4.77s/it]optimising eval:  30%|███       | 303/1000 [26:18<55:57,  4.82s/it]   302 ep: Opt: L2 loss: 0.0044, PSNR: 23.557
                                                                   optimising eval:  30%|███       | 303/1000 [26:23<55:57,  4.82s/it]optimising eval:  30%|███       | 304/1000 [26:23<56:20,  4.86s/it]   303 ep: Opt: L2 loss: 0.0051, PSNR: 22.942
                                                                   optimising eval:  30%|███       | 304/1000 [26:27<56:20,  4.86s/it]optimising eval:  30%|███       | 305/1000 [26:27<55:49,  4.82s/it]   304 ep: Opt: L2 loss: 0.0046, PSNR: 23.339
                                                                   optimising eval:  30%|███       | 305/1000 [26:32<55:49,  4.82s/it]optimising eval:  31%|███       | 306/1000 [26:32<53:52,  4.66s/it]   305 ep: Opt: L2 loss: 0.0048, PSNR: 23.161
                                                                   optimising eval:  31%|███       | 306/1000 [26:36<53:52,  4.66s/it]optimising eval:  31%|███       | 307/1000 [26:36<52:10,  4.52s/it]   306 ep: Opt: L2 loss: 0.0044, PSNR: 23.520
                                                                   optimising eval:  31%|███       | 307/1000 [26:41<52:10,  4.52s/it]optimising eval:  31%|███       | 308/1000 [26:41<52:32,  4.56s/it]   307 ep: Opt: L2 loss: 0.0049, PSNR: 23.069
                                                                   optimising eval:  31%|███       | 308/1000 [26:45<52:32,  4.56s/it]optimising eval:  31%|███       | 309/1000 [26:45<52:48,  4.59s/it]   308 ep: Opt: L2 loss: 0.0045, PSNR: 23.450
                                                                   optimising eval:  31%|███       | 309/1000 [26:50<52:48,  4.59s/it]optimising eval:  31%|███       | 310/1000 [26:50<53:02,  4.61s/it]   309 ep: Opt: L2 loss: 0.0045, PSNR: 23.437
                                                                   optimising eval:  31%|███       | 310/1000 [26:55<53:02,  4.61s/it]optimising eval:  31%|███       | 311/1000 [26:55<54:13,  4.72s/it]   310 ep: Opt: L2 loss: 0.0041, PSNR: 23.828
                                                                   optimising eval:  31%|███       | 311/1000 [27:00<54:13,  4.72s/it]optimising eval:  31%|███       | 312/1000 [27:00<54:20,  4.74s/it]   311 ep: Opt: L2 loss: 0.0043, PSNR: 23.708
                                                                   optimising eval:  31%|███       | 312/1000 [27:05<54:20,  4.74s/it]optimising eval:  31%|███▏      | 313/1000 [27:05<54:41,  4.78s/it]   312 ep: Opt: L2 loss: 0.0044, PSNR: 23.540
                                                                   optimising eval:  31%|███▏      | 313/1000 [27:09<54:41,  4.78s/it]optimising eval:  31%|███▏      | 314/1000 [27:09<54:10,  4.74s/it]   313 ep: Opt: L2 loss: 0.0048, PSNR: 23.200
                                                                   optimising eval:  31%|███▏      | 314/1000 [27:14<54:10,  4.74s/it]optimising eval:  32%|███▏      | 315/1000 [27:14<52:56,  4.64s/it]   314 ep: Opt: L2 loss: 0.0045, PSNR: 23.500
                                                                   optimising eval:  32%|███▏      | 315/1000 [27:18<52:56,  4.64s/it]optimising eval:  32%|███▏      | 316/1000 [27:18<51:21,  4.51s/it]   315 ep: Opt: L2 loss: 0.0045, PSNR: 23.472
                                                                   optimising eval:  32%|███▏      | 316/1000 [27:22<51:21,  4.51s/it]optimising eval:  32%|███▏      | 317/1000 [27:22<51:30,  4.52s/it]   316 ep: Opt: L2 loss: 0.0045, PSNR: 23.429
                                                                   optimising eval:  32%|███▏      | 317/1000 [27:27<51:30,  4.52s/it]optimising eval:  32%|███▏      | 318/1000 [27:27<52:23,  4.61s/it]   317 ep: Opt: L2 loss: 0.0041, PSNR: 23.913
                                                                   optimising eval:  32%|███▏      | 318/1000 [27:32<52:23,  4.61s/it]optimising eval:  32%|███▏      | 319/1000 [27:32<53:41,  4.73s/it]   318 ep: Opt: L2 loss: 0.0045, PSNR: 23.421
                                                                   optimising eval:  32%|███▏      | 319/1000 [27:37<53:41,  4.73s/it]optimising eval:  32%|███▏      | 320/1000 [27:37<53:17,  4.70s/it]   319 ep: Opt: L2 loss: 0.0044, PSNR: 23.542
                                                                   optimising eval:  32%|███▏      | 320/1000 [27:42<53:17,  4.70s/it]optimising eval:  32%|███▏      | 321/1000 [27:42<54:09,  4.79s/it]   320 ep: Opt: L2 loss: 0.0043, PSNR: 23.625
                                                                   optimising eval:  32%|███▏      | 321/1000 [27:47<54:09,  4.79s/it]optimising eval:  32%|███▏      | 322/1000 [27:47<53:53,  4.77s/it]   321 ep: Opt: L2 loss: 0.0048, PSNR: 23.158
                                                                   optimising eval:  32%|███▏      | 322/1000 [27:51<53:53,  4.77s/it]optimising eval:  32%|███▏      | 323/1000 [27:51<54:20,  4.82s/it]   322 ep: Opt: L2 loss: 0.0048, PSNR: 23.182
                                                                   optimising eval:  32%|███▏      | 323/1000 [27:56<54:20,  4.82s/it]optimising eval:  32%|███▏      | 324/1000 [27:56<52:54,  4.70s/it]   323 ep: Opt: L2 loss: 0.0047, PSNR: 23.266
                                                                   optimising eval:  32%|███▏      | 324/1000 [28:00<52:54,  4.70s/it]optimising eval:  32%|███▎      | 325/1000 [28:00<51:40,  4.59s/it]   324 ep: Opt: L2 loss: 0.0047, PSNR: 23.287
                                                                   optimising eval:  32%|███▎      | 325/1000 [28:05<51:40,  4.59s/it]optimising eval:  33%|███▎      | 326/1000 [28:05<50:38,  4.51s/it]   325 ep: Opt: L2 loss: 0.0047, PSNR: 23.267
                                                                   optimising eval:  33%|███▎      | 326/1000 [28:09<50:38,  4.51s/it]optimising eval:  33%|███▎      | 327/1000 [28:09<49:25,  4.41s/it]   326 ep: Opt: L2 loss: 0.0045, PSNR: 23.453
                                                                   optimising eval:  33%|███▎      | 327/1000 [28:13<49:25,  4.41s/it]optimising eval:  33%|███▎      | 328/1000 [28:13<50:41,  4.53s/it]   327 ep: Opt: L2 loss: 0.0045, PSNR: 23.486
                                                                   optimising eval:  33%|███▎      | 328/1000 [28:18<50:41,  4.53s/it]optimising eval:  33%|███▎      | 329/1000 [28:18<51:03,  4.57s/it]   328 ep: Opt: L2 loss: 0.0048, PSNR: 23.151
                                                                   optimising eval:  33%|███▎      | 329/1000 [28:23<51:03,  4.57s/it]optimising eval:  33%|███▎      | 330/1000 [28:23<50:36,  4.53s/it]   329 ep: Opt: L2 loss: 0.0042, PSNR: 23.720
                                                                   optimising eval:  33%|███▎      | 330/1000 [28:27<50:36,  4.53s/it]optimising eval:  33%|███▎      | 331/1000 [28:27<49:03,  4.40s/it]   330 ep: Opt: L2 loss: 0.0044, PSNR: 23.568
                                                                   optimising eval:  33%|███▎      | 331/1000 [28:32<49:03,  4.40s/it]optimising eval:  33%|███▎      | 332/1000 [28:32<50:26,  4.53s/it]   331 ep: Opt: L2 loss: 0.0047, PSNR: 23.295
                                                                   optimising eval:  33%|███▎      | 332/1000 [28:36<50:26,  4.53s/it]optimising eval:  33%|███▎      | 333/1000 [28:36<51:00,  4.59s/it]   332 ep: Opt: L2 loss: 0.0045, PSNR: 23.464
                                                                   optimising eval:  33%|███▎      | 333/1000 [28:40<51:00,  4.59s/it]optimising eval:  33%|███▎      | 334/1000 [28:40<48:44,  4.39s/it]   333 ep: Opt: L2 loss: 0.0046, PSNR: 23.391
                                                                   optimising eval:  33%|███▎      | 334/1000 [28:45<48:44,  4.39s/it]optimising eval:  34%|███▎      | 335/1000 [28:45<50:23,  4.55s/it]   334 ep: Opt: L2 loss: 0.0046, PSNR: 23.380
                                                                   optimising eval:  34%|███▎      | 335/1000 [28:50<50:23,  4.55s/it]optimising eval:  34%|███▎      | 336/1000 [28:50<50:51,  4.60s/it]   335 ep: Opt: L2 loss: 0.0049, PSNR: 23.112
                                                                   optimising eval:  34%|███▎      | 336/1000 [28:54<50:51,  4.60s/it]optimising eval:  34%|███▎      | 337/1000 [28:54<50:50,  4.60s/it]   336 ep: Opt: L2 loss: 0.0044, PSNR: 23.528
                                                                   optimising eval:  34%|███▎      | 337/1000 [29:00<50:50,  4.60s/it]optimising eval:  34%|███▍      | 338/1000 [29:00<52:37,  4.77s/it]   337 ep: Opt: L2 loss: 0.0046, PSNR: 23.363
                                                                   optimising eval:  34%|███▍      | 338/1000 [29:04<52:37,  4.77s/it]optimising eval:  34%|███▍      | 339/1000 [29:04<52:46,  4.79s/it]   338 ep: Opt: L2 loss: 0.0048, PSNR: 23.165
                                                                   optimising eval:  34%|███▍      | 339/1000 [29:09<52:46,  4.79s/it]optimising eval:  34%|███▍      | 340/1000 [29:09<51:58,  4.72s/it]   339 ep: Opt: L2 loss: 0.0046, PSNR: 23.388
                                                                   optimising eval:  34%|███▍      | 340/1000 [29:14<51:58,  4.72s/it]optimising eval:  34%|███▍      | 341/1000 [29:14<51:14,  4.67s/it]   340 ep: Opt: L2 loss: 0.0046, PSNR: 23.395
                                                                   optimising eval:  34%|███▍      | 341/1000 [29:18<51:14,  4.67s/it]optimising eval:  34%|███▍      | 342/1000 [29:18<51:48,  4.72s/it]   341 ep: Opt: L2 loss: 0.0047, PSNR: 23.325
                                                                   optimising eval:  34%|███▍      | 342/1000 [29:24<51:48,  4.72s/it]optimising eval:  34%|███▍      | 343/1000 [29:24<53:16,  4.86s/it]   342 ep: Opt: L2 loss: 0.0042, PSNR: 23.737
                                                                   optimising eval:  34%|███▍      | 343/1000 [29:28<53:16,  4.86s/it]optimising eval:  34%|███▍      | 344/1000 [29:28<51:54,  4.75s/it]   343 ep: Opt: L2 loss: 0.0049, PSNR: 23.059
                                                                   optimising eval:  34%|███▍      | 344/1000 [29:32<51:54,  4.75s/it]optimising eval:  34%|███▍      | 345/1000 [29:32<50:52,  4.66s/it]   344 ep: Opt: L2 loss: 0.0045, PSNR: 23.469
                                                                   optimising eval:  34%|███▍      | 345/1000 [29:36<50:52,  4.66s/it]optimising eval:  35%|███▍      | 346/1000 [29:36<48:04,  4.41s/it]   345 ep: Opt: L2 loss: 0.0043, PSNR: 23.699
                                                                   optimising eval:  35%|███▍      | 346/1000 [29:40<48:04,  4.41s/it]optimising eval:  35%|███▍      | 347/1000 [29:40<45:45,  4.20s/it]   346 ep: Opt: L2 loss: 0.0043, PSNR: 23.645
                                                                   optimising eval:  35%|███▍      | 347/1000 [29:45<45:45,  4.20s/it]optimising eval:  35%|███▍      | 348/1000 [29:45<47:10,  4.34s/it]   347 ep: Opt: L2 loss: 0.0045, PSNR: 23.484
                                                                   optimising eval:  35%|███▍      | 348/1000 [29:49<47:10,  4.34s/it]optimising eval:  35%|███▍      | 349/1000 [29:49<48:09,  4.44s/it]   348 ep: Opt: L2 loss: 0.0046, PSNR: 23.371
                                                                   optimising eval:  35%|███▍      | 349/1000 [29:54<48:09,  4.44s/it]optimising eval:  35%|███▌      | 350/1000 [29:54<49:01,  4.53s/it]   349 ep: Opt: L2 loss: 0.0049, PSNR: 23.079
                                                                   optimising eval:  35%|███▌      | 350/1000 [29:58<49:01,  4.53s/it]optimising eval:  35%|███▌      | 351/1000 [29:58<47:52,  4.43s/it]   350 ep: Opt: L2 loss: 0.0044, PSNR: 23.557
                                                                   optimising eval:  35%|███▌      | 351/1000 [30:02<47:52,  4.43s/it]optimising eval:  35%|███▌      | 352/1000 [30:02<46:12,  4.28s/it]   351 ep: Opt: L2 loss: 0.0048, PSNR: 23.162
                                                                   optimising eval:  35%|███▌      | 352/1000 [30:06<46:12,  4.28s/it]optimising eval:  35%|███▌      | 353/1000 [30:06<45:36,  4.23s/it]   352 ep: Opt: L2 loss: 0.0045, PSNR: 23.480
                                                                   optimising eval:  35%|███▌      | 353/1000 [30:11<45:36,  4.23s/it]optimising eval:  35%|███▌      | 354/1000 [30:11<46:33,  4.32s/it]   353 ep: Opt: L2 loss: 0.0043, PSNR: 23.669
                                                                   optimising eval:  35%|███▌      | 354/1000 [30:15<46:33,  4.32s/it]optimising eval:  36%|███▌      | 355/1000 [30:15<46:18,  4.31s/it]   354 ep: Opt: L2 loss: 0.0042, PSNR: 23.732
                                                                   optimising eval:  36%|███▌      | 355/1000 [30:19<46:18,  4.31s/it]optimising eval:  36%|███▌      | 356/1000 [30:19<46:18,  4.31s/it]   355 ep: Opt: L2 loss: 0.0047, PSNR: 23.301
                                                                   optimising eval:  36%|███▌      | 356/1000 [30:23<46:18,  4.31s/it]optimising eval:  36%|███▌      | 357/1000 [30:23<44:33,  4.16s/it]   356 ep: Opt: L2 loss: 0.0048, PSNR: 23.208
                                                                   optimising eval:  36%|███▌      | 357/1000 [30:28<44:33,  4.16s/it]optimising eval:  36%|███▌      | 358/1000 [30:28<44:41,  4.18s/it]   357 ep: Opt: L2 loss: 0.0047, PSNR: 23.263
                                                                   optimising eval:  36%|███▌      | 358/1000 [30:32<44:41,  4.18s/it]optimising eval:  36%|███▌      | 359/1000 [30:32<45:57,  4.30s/it]   358 ep: Opt: L2 loss: 0.0041, PSNR: 23.878
                                                                   optimising eval:  36%|███▌      | 359/1000 [30:37<45:57,  4.30s/it]optimising eval:  36%|███▌      | 360/1000 [30:37<47:37,  4.47s/it]   359 ep: Opt: L2 loss: 0.0045, PSNR: 23.463
                                                                   optimising eval:  36%|███▌      | 360/1000 [30:41<47:37,  4.47s/it]optimising eval:  36%|███▌      | 361/1000 [30:41<47:04,  4.42s/it]   360 ep: Opt: L2 loss: 0.0046, PSNR: 23.381
                                                                   optimising eval:  36%|███▌      | 361/1000 [30:46<47:04,  4.42s/it]optimising eval:  36%|███▌      | 362/1000 [30:46<47:32,  4.47s/it]   361 ep: Opt: L2 loss: 0.0048, PSNR: 23.206
                                                                   optimising eval:  36%|███▌      | 362/1000 [30:51<47:32,  4.47s/it]optimising eval:  36%|███▋      | 363/1000 [30:51<48:56,  4.61s/it]   362 ep: Opt: L2 loss: 0.0045, PSNR: 23.485
                                                                   optimising eval:  36%|███▋      | 363/1000 [30:55<48:56,  4.61s/it]optimising eval:  36%|███▋      | 364/1000 [30:55<49:09,  4.64s/it]   363 ep: Opt: L2 loss: 0.0044, PSNR: 23.524
                                                                   optimising eval:  36%|███▋      | 364/1000 [31:00<49:09,  4.64s/it]optimising eval:  36%|███▋      | 365/1000 [31:00<48:18,  4.57s/it]   364 ep: Opt: L2 loss: 0.0043, PSNR: 23.662
                                                                   optimising eval:  36%|███▋      | 365/1000 [31:04<48:18,  4.57s/it]optimising eval:  37%|███▋      | 366/1000 [31:04<46:54,  4.44s/it]   365 ep: Opt: L2 loss: 0.0047, PSNR: 23.274
                                                                   optimising eval:  37%|███▋      | 366/1000 [31:08<46:54,  4.44s/it]optimising eval:  37%|███▋      | 367/1000 [31:08<44:37,  4.23s/it]   366 ep: Opt: L2 loss: 0.0050, PSNR: 23.047
                                                                   optimising eval:  37%|███▋      | 367/1000 [31:13<44:37,  4.23s/it]optimising eval:  37%|███▋      | 368/1000 [31:13<46:27,  4.41s/it]   367 ep: Opt: L2 loss: 0.0050, PSNR: 23.001
                                                                   optimising eval:  37%|███▋      | 368/1000 [31:18<46:27,  4.41s/it]optimising eval:  37%|███▋      | 369/1000 [31:18<48:38,  4.63s/it]   368 ep: Opt: L2 loss: 0.0043, PSNR: 23.699
                                                                   optimising eval:  37%|███▋      | 369/1000 [31:23<48:38,  4.63s/it]optimising eval:  37%|███▋      | 370/1000 [31:23<49:06,  4.68s/it]   369 ep: Opt: L2 loss: 0.0044, PSNR: 23.557
